Year,State,Location,GPSCoordinates,SiteYear,Field,ExperimentName,ExperimentalTrt,Rep,Plot,RyeVariety,RyeSeedingRate_lbac,RyeTerminationMethod,SoySeedingDate,SoyVariety,SoySeedingRate_ha,Till_NT,RyeBiomass_kgha,SoyStand_ha,Per_Emergence,WeedBiomass_kgha,Yield_Mgha,Yield_buac,Precip_May_in,Precip_June_in,Precip_July_in,Precip_Aug_in,Precip_Annual_in,Precip15May-15Jun_in,Publication_doi,Notes
2021,WI,AARS,"43.313233, -89.334054",3,505,Seeding Depth Study,3.25,4,403,Aroostook,155,Roller Crimped,6/2/2021,Viking O.1518N,679525,NT,11045,440000,64.8,714,2.15,32.0,2.37,3.51,1.28,4.18,22.3,1.56,,
2021,WI,AARS,"43.313233, -89.334054",3,505,Seeding Depth Study,2.50,4,404,Aroostook,155,Roller Crimped,6/2/2021,Viking O.1518N,679525,NT,11045,520000,76.5,94,2.69,40.0,2.37,3.51,1.28,4.18,22.3,1.56,,
2021,WI,AARS,"43.313233, -89.334054",3,505,Seeding Depth Study,1.75,4,405,Aroostook,155,Roller Crimped,6/2/2021,Viking O.1518N,679525,NT,11045,480000,70.6,930,2.85,42.3,2.37,3.51,1.28,4.18,22.3,1.56,,
2021,WI,AARS,"43.313233, -89.334054",3,505,Seeding Depth Study,Tilled,1,106,NA,,NA,6/2/2021,Viking O.1518N,679525,Till,NA,NA,NA,NA,4.16,61.9,2.37,3.51,1.28,4.18,22.3,1.56,,
2021,WI,AARS,"43.313233, -89.334054",3,505,Seeding Depth Study,Tilled,2,206,NA,,NA,6/2/2021,Viking O.1518N,679525,Till,NA,NA,NA,NA,4.02,59.7,2.37,3.51,1.28,4.18,22.3,1.56,,
2021,WI,AARS,"43.313233, -89.334054",3,505,Seeding Depth Study,Tilled,3,306,NA,,NA,6/2/2021,Viking O.1518N,679525,Till,NA,NA,NA,NA,3.92,58.3,2.37,3.51,1.28,4.18,22.3,1.56,,
2021,WI,AARS,"43.313233, -89.334054",3,505,Seeding Depth Study,Tilled,4,406,NA,,NA,6/2/2021,Viking O.1518N,679525,Till,NA,NA,NA,NA,3.79,56.3,2.37,3.51,1.28,4.18,22.3,1.56,,
2021,WI,AARS,"43.313233, -89.334054",4,505,Starter Fertilizer Study,Control,1,101,Aroostook,155,Roller Crimped,6/4/2021,Viking IA1029,642460,NT,9576,369641,57.5,164,2.66,39.5,2.37,3.51,1.28,4.18,22.3,1.56,,
2021,WI,AARS,"43.313233, -89.334054",4,505,Starter Fertilizer Study,5-4-3,1,102,Aroostook,155,Roller Crimped,6/4/2021,Viking IA1029,642460,NT,9576,378390,58.9,302,2.77,41.2,2.37,3.51,1.28,4.18,22.3,1.56,,
2021,WI,AARS,"43.313233, -89.334054",4,505,Starter Fertilizer Study,8-2-2,1,103,Aroostook,155,Roller Crimped,6/4/2021,Viking IA1029,642460,NT,9576,321522,50.0,570,2.63,39.1,2.37,3.51,1.28,4.18,22.3,1.56,,
2021,WI,AARS,"43.313233, -89.334054",4,505,Starter Fertilizer Study,NaNO3,1,104,Aroostook,155,Roller Crimped,6/4/2021,Viking IA1029,642460,NT,9576,371829,57.9,758,2.41,35.9,2.37,3.51,1.28,4.18,22.3,1.56,,
2021,WI,AARS,"43.313233, -89.334054",4,505,Starter Fertilizer Study,8-2-2,2,201,Aroostook,155,Roller Crimped,6/4/2021,Viking IA1029,642460,NT,10094,284339,44.3,1456,2.47,36.7,2.37,3.51,1.28,4.18,22.3,1.56,,
2021,WI,AARS,"43.313233, -89.334054",4,505,Starter Fertilizer Study,NaNO3,2,202,Aroostook,155,Roller Crimped,6/4/2021,Viking IA1029,642460,NT,10094,279965,43.6,404,2.17,32.3,2.37,3.51,1.28,4.18,22.3,1.56,,
2021,WI,AARS,"43.313233, -89.334054",4,505,Starter Fertilizer Study,Control,2,203,Aroostook,155,Roller Crimped,6/4/2021,Viking IA1029,642460,NT,10094,203412,31.7,442,2.62,38.9,2.37,3.51,1.28,4.18,22.3,1.56,,
2021,WI,AARS,"43.313233, -89.334054",4,505,Starter Fertilizer Study,5-4-3,2,204,Aroostook,155,Roller Crimped,6/4/2021,Viking IA1029,642460,NT,10094,207787,32.3,944,2.62,39.0,2.37,3.51,1.28,4.18,22.3,1.56,,
2021,WI,AARS,"43.313233, -89.334054",4,505,Starter Fertilizer Study,NaNO3,3,301,Aroostook,155,Roller Crimped,6/4/2021,Viking IA1029,642460,NT,10381,415573,64.7,164,2.91,43.3,2.37,3.51,1.28,4.18,22.3,1.56,,
2021,WI,AARS,"43.313233, -89.334054",4,505,Starter Fertilizer Study,Control,3,302,Aroostook,155,Roller Crimped,6/4/2021,Viking IA1029,642460,NT,10381,271216,42.2,560,1.97,29.3,2.37,3.51,1.28,4.18,22.3,1.56,,
2021,WI,AARS,"43.313233, -89.334054",4,505,Starter Fertilizer Study,5-4-3,3,303,Aroostook,155,Roller Crimped,6/4/2021,Viking IA1029,642460,NT,10381,409011,63.7,764,2.34,34.8,2.37,3.51,1.28,4.18,22.3,1.56,,
2021,WI,AARS,"43.313233, -89.334054",4,505,Starter Fertilizer Study,8-2-2,3,304,Aroostook,155,Roller Crimped,6/4/2021,Viking IA1029,642460,NT,10381,406824,63.3,1254,1.37,20.4,2.37,3.51,1.28,4.18,22.3,1.56,,
2021,WI,AARS,"43.313233, -89.334054",4,505,Starter Fertilizer Study,5-4-3,4,401,Aroostook,155,Roller Crimped,6/4/2021,Viking IA1029,642460,NT,9840,336833,52.4,114,2.41,35.8,2.37,3.51,1.28,4.18,22.3,1.56,,
2021,WI,AARS,"43.313233, -89.334054",4,505,Starter Fertilizer Study,8-2-2,4,402,Aroostook,155,Roller Crimped,6/4/2021,Viking IA1029,642460,NT,9840,288714,44.9,228,1.65,24.6,2.37,3.51,1.28,4.18,22.3,1.56,,
2021,WI,AARS,"43.313233, -89.334054",4,505,Starter Fertilizer Study,NaNO3,4,403,Aroostook,155,Roller Crimped,6/4/2021,Viking IA1029,642460,NT,9840,236220,36.8,112,2.41,35.9,2.37,3.51,1.28,4.18,22.3,1.56,,
2021,WI,AARS,"43.313233, -89.334054",4,505,Starter Fertilizer Study,Control,4,404,Aroostook,155,Roller Crimped,6/4/2021,Viking IA1029,642460,NT,9840,236220,36.8,294,2.10,31.2,2.37,3.51,1.28,4.18,22.3,1.56,,
2021,WI,AARS,"43.313233, -89.334054",4,505,Starter Fertilizer Study,Tilled,1,105,NA,,NA,6/4/2021,Viking IA1029,642460,Till,NA,NA,NA,NA,4.31,64.1,2.37,3.51,1.28,4.18,22.3,1.56,,
2021,WI,AARS,"43.313233, -89.334054",4,505,Starter Fertilizer Study,Tilled,2,205,NA,,NA,6/4/2021,Viking IA1029,642460,Till,NA,NA,NA,NA,4.08,60.7,2.37,3.51,1.28,4.18,22.3,1.56,,
2021,WI,AARS,"43.313233, -89.334054",4,505,Starter Fertilizer Study,Tilled,3,305,NA,,NA,6/4/2021,Viking IA1029,642460,Till,NA,NA,NA,NA,3.95,58.8,2.37,3.51,1.28,4.18,22.3,1.56,,
2021,WI,AARS,"43.313233, -89.334054",4,505,Starter Fertilizer Study,Tilled,4,405,NA,,NA,6/4/2021,Viking IA1029,642460,Till,NA,NA,NA,NA,3.74,55.6,2.37,3.51,1.28,4.18,22.3,1.56,,
2020,WI,AARS,"43.311958, -89.331660",5,502,CCBRT Soybean,Spooner Drill,1,3,Spooner,162,Roller Crimped,6/2/2020,O.1706NP,531265,NT,NA,352529,66.4,14.3,3.54,52.7,4.30,4.37,5.39,3.58,37.2,5.45,,
2020,WI,AARS,"43.311958, -89.331660",5,502,CCBRT Soybean,Spooner Planter,1,4,Spooner,162,Roller Crimped,6/2/2020,O.1706NP,531265,NT,NA,291578,54.9,43.9,3.70,55.0,4.30,4.37,5.39,3.58,37.2,5.45,,
2020,WI,AARS,"43.311958, -89.331660",5,502,CCBRT Soybean,Danko Drill,1,5,Danko,195,Roller Crimped,6/2/2020,O.1706NP,531265,NT,NA,327819,61.7,48.4,4.03,59.9,4.30,4.37,5.39,3.58,37.2,5.45,,
2020,WI,AARS,"43.311958, -89.331660",5,502,CCBRT Soybean,Danko Planter,1,6,Danko,195,Roller Crimped,6/2/2020,O.1706NP,531265,NT,NA,266044,50.1,45.9,3.66,54.5,4.30,4.37,5.39,3.58,37.2,5.45,,
2020,WI,AARS,"43.311958, -89.331660",5,502,CCBRT Soybean,Control ,1,10,Control,NA,Roller Crimped,6/2/2020,O.1706NP,531265,Till,NA,405244,76.3,0.0,3.75,55.7,4.30,4.37,5.39,3.58,37.2,5.45,,
2020,WI,AARS,"43.311958, -89.331660",5,502,CCBRT Soybean,Danko Drill,2,11,Danko,195,Roller Crimped,6/2/2020,O.1706NP,531265,NT,NA,407715,76.7,44.7,3.85,57.3,4.30,4.37,5.39,3.58,37.2,5.45,,
2020,WI,AARS,"43.311958, -89.331660",5,502,CCBRT Soybean,Danko Planter,2,12,Danko,195,Roller Crimped,6/2/2020,O.1706NP,531265,NT,NA,252866,47.6,87.8,3.63,53.9,4.30,4.37,5.39,3.58,37.2,5.45,,
2020,WI,AARS,"43.311958, -89.331660",5,502,CCBRT Soybean,Control ,2,18,Control,NA,Roller Crimped,6/2/2020,O.1706NP,531265,Till,NA,218272,41.1,0.0,3.75,55.7,4.30,4.37,5.39,3.58,37.2,5.45,,
2020,WI,AARS,"43.311958, -89.331660",5,502,CCBRT Soybean,Spooner Drill,2,19,Spooner,162,Roller Crimped,6/2/2020,O.1706NP,531265,NT,NA,373945,70.4,0.0,3.90,58.0,4.30,4.37,5.39,3.58,37.2,5.45,,
2020,WI,AARS,"43.311958, -89.331660",5,502,CCBRT Soybean,Spooner Planter,2,20,Spooner,162,Roller Crimped,6/2/2020,O.1706NP,531265,NT,NA,434896,81.9,0.0,3.63,54.0,4.30,4.37,5.39,3.58,37.2,5.45,,
2020,WI,AARS,"43.311958, -89.331660",5,502,CCBRT Soybean,Control ,3,26,Control,NA,Roller Crimped,6/2/2020,O.1706NP,531265,Till,NA,358295,67.4,0.0,3.60,53.5,4.30,4.37,5.39,3.58,37.2,5.45,,
2020,WI,AARS,"43.311958, -89.331660",5,502,CCBRT Soybean,Danko Drill,3,27,Danko,195,Roller Crimped,6/2/2020,O.1706NP,531265,NT,NA,386300,72.7,0.0,3.56,53.0,4.30,4.37,5.39,3.58,37.2,5.45,,
2020,WI,AARS,"43.311958, -89.331660",5,502,CCBRT Soybean,Danko Planter,3,28,Danko,195,Roller Crimped,6/2/2020,O.1706NP,531265,NT,NA,427483,80.5,14.9,3.60,53.6,4.30,4.37,5.39,3.58,37.2,5.45,,
2020,WI,AARS,"43.311958, -89.331660",5,502,CCBRT Soybean,Spooner Drill,3,29,Spooner,162,Roller Crimped,6/2/2020,O.1706NP,531265,NT,NA,384652,72.4,86.5,3.98,59.1,4.30,4.37,5.39,3.58,37.2,5.45,,
2020,WI,AARS,"43.311958, -89.331660",5,502,CCBRT Soybean,Spooner Planter,3,30,Spooner,162,Roller Crimped,6/2/2020,O.1706NP,531265,NT,NA,457959,86.2,133.2,3.68,54.8,4.30,4.37,5.39,3.58,37.2,5.45,,
2020,WI,AARS,"43.311958, -89.331660",5,502,CCBRT Soybean,Control ,4,34,Control,NA,Roller Crimped,6/2/2020,O.1706NP,531265,Till,NA,404750,76.2,132.5,4.41,65.6,4.30,4.37,5.39,3.58,37.2,5.45,,
2020,WI,AARS,"43.311958, -89.331660",5,502,CCBRT Soybean,Danko Drill,4,37,Danko,195,Roller Crimped,6/2/2020,O.1706NP,531265,NT,NA,325727,61.3,0.0,3.90,58.1,4.30,4.37,5.39,3.58,37.2,5.45,,
2020,WI,AARS,"43.311958, -89.331660",5,502,CCBRT Soybean,Danko Planter,4,38,Danko,195,Roller Crimped,6/2/2020,O.1706NP,531265,NT,NA,352711,66.4,0.0,3.61,53.6,4.30,4.37,5.39,3.58,37.2,5.45,,
2020,WI,AARS,"43.311958, -89.331660",5,502,CCBRT Soybean,Spooner Drill,4,39,Spooner,162,Roller Crimped,6/2/2020,O.1706NP,531265,NT,NA,348856,65.7,224.6,4.20,62.4,4.30,4.37,5.39,3.58,37.2,5.45,,
2020,WI,AARS,"43.311958, -89.331660",5,502,CCBRT Soybean,Spooner Planter,4,40,Spooner,162,Roller Crimped,6/2/2020,O.1706NP,531265,NT,NA,447152,84.2,302.9,3.42,50.8,4.30,4.37,5.39,3.58,37.2,5.45,,
2019,WI,AARS,"43.311840, -89.334111",6,504,CCBRT Soybean,Aroostook,1,2,Aroostook,146,Roller Crimped,6/5/2019,NA,531265,NT,9580,380534,71.6,31.3,3.00,44.6,6.95,4.06,5.37,4.86,46.4,5.79,,
2019,WI,AARS,"43.311840, -89.334111",6,504,CCBRT Soybean,Propower,1,3,Propower,186,Roller Crimped,6/10/2019,NA,531265,NT,14013,420894,79.2,0.0,3.33,49.5,6.95,4.06,5.37,4.86,46.4,5.79,,
2019,WI,AARS,"43.311840, -89.334111",6,504,CCBRT Soybean,Spooner,1,4,Spooner,200,Roller Crimped,6/5/2019,NA,531265,NT,10693,368179,69.3,47.1,2.86,42.5,6.95,4.06,5.37,4.86,46.4,5.79,,
2019,WI,AARS,"43.311840, -89.334111",6,504,CCBRT Soybean,Control,1,5,NA,NA,Roller Crimped,6/5/2019,NA,531265,Till,0,375592,70.7,14.4,3.18,47.3,6.95,4.06,5.37,4.86,46.4,5.79,,
2019,WI,AARS,"43.311840, -89.334111",6,504,CCBRT Soybean,Propower,2,6,Propower,186,Roller Crimped,6/10/2019,NA,531265,NT,12810,467843,88.1,3.6,3.29,48.9,6.95,4.06,5.37,4.86,46.4,5.79,,
2019,WI,AARS,"43.311840, -89.334111",6,504,CCBRT Soybean,Control,2,7,NA,NA,Roller Crimped,6/5/2019,NA,531265,Till,0,400302,75.3,0.0,3.06,45.4,6.95,4.06,5.37,4.86,46.4,5.79,,
2019,WI,AARS,"43.311840, -89.334111",6,504,CCBRT Soybean,Spooner,2,9,Spooner,200,Roller Crimped,6/5/2019,NA,531265,NT,9672,383829,72.2,177.4,3.35,49.8,6.95,4.06,5.37,4.86,46.4,5.79,,
2019,WI,AARS,"43.311840, -89.334111",6,504,CCBRT Soybean,Aroostook,2,10,Aroostook,146,Roller Crimped,6/5/2019,NA,531265,NT,9942,370650,69.8,210.1,2.45,36.5,6.95,4.06,5.37,4.86,46.4,5.79,,
2019,WI,AARS,"43.311840, -89.334111",6,504,CCBRT Soybean,Propower,3,11,Propower,186,Roller Crimped,6/10/2019,NA,531265,NT,12403,422541,79.5,905.3,2.88,42.9,6.95,4.06,5.37,4.86,46.4,5.79,,
2019,WI,AARS,"43.311840, -89.334111",6,504,CCBRT Soybean,Control,3,13,NA,NA,Roller Crimped,6/5/2019,NA,531265,Till,0,400302,75.3,28.0,3.23,48.0,6.95,4.06,5.37,4.86,46.4,5.79,,
2019,WI,AARS,"43.311840, -89.334111",6,504,CCBRT Soybean,Aroostook,3,14,Aroostook,146,Roller Crimped,6/5/2019,NA,531265,NT,10449,307228,57.8,1104.5,1.86,27.7,6.95,4.06,5.37,4.86,46.4,5.79,,
2019,WI,AARS,"43.311840, -89.334111",6,504,CCBRT Soybean,Spooner,3,15,Spooner,200,Roller Crimped,6/5/2019,NA,531265,NT,9722,361590,68.1,1136.1,2.62,39.0,6.95,4.06,5.37,4.86,46.4,5.79,,
2019,WI,AARS,"43.311840, -89.334111",6,504,CCBRT Soybean,Control,4,17,NA,NA,Roller Crimped,6/5/2019,NA,531265,Till,0,406891,76.6,428.2,4.00,59.5,6.95,4.06,5.37,4.86,46.4,5.79,,
2019,WI,AARS,"43.311840, -89.334111",6,504,CCBRT Soybean,Aroostook,4,18,Aroostook,146,Roller Crimped,6/5/2019,NA,531265,NT,8238,435720,82.0,0.0,3.56,53.0,6.95,4.06,5.37,4.86,46.4,5.79,,
2019,WI,AARS,"43.311840, -89.334111",6,504,CCBRT Soybean,Propower,4,19,Propower,186,Roller Crimped,6/10/2019,NA,531265,NT,13985,429130,80.8,7.2,3.58,53.2,6.95,4.06,5.37,4.86,46.4,5.79,,
2019,WI,AARS,"43.311840, -89.334111",6,504,CCBRT Soybean,Spooner,4,20,Spooner,200,Roller Crimped,6/5/2019,NA,531265,NT,10203,304757,57.4,38.8,2.88,42.9,6.95,4.06,5.37,4.86,46.4,5.79,,
2018,WI,AARS,"43.313258, -89.331746",7,503,No-Till Soybeans,Aroostook Curvetine,1,1,Aroostook,168,Roller Crimped,6/6/2018,Viking O.1706,555975,NT,4196,459606,82.7,0,3.41,53.5,7.12,5.26,2.40,9.44,43.8,2.89,,
2018,WI,AARS,"43.313258, -89.331747",7,503,No-Till Soybeans,Aroostook Yetter,1,2,Aroostook,168,Roller Crimped,6/6/2018,Viking O.1706,555975,NT,7168,421717,75.9,106,3.93,61.6,7.12,5.26,2.40,9.44,43.8,2.89,,
2018,WI,AARS,"43.313258, -89.331748",7,503,No-Till Soybeans,Aroostook Martin,1,3,Aroostook,168,Roller Crimped,6/6/2018,Viking O.1706,555975,NT,7256,415128,74.7,86,3.88,60.8,7.12,5.26,2.40,9.44,43.8,2.89,,
2018,WI,AARS,"43.313258, -89.331749",7,503,No-Till Soybeans,Aroostook Martin,2,19,Aroostook,168,Roller Crimped,6/6/2018,Viking O.1706,555975,NT,6083,324525,58.4,0,3.74,58.6,7.12,5.26,2.40,9.44,43.8,2.89,,
2018,WI,AARS,"43.313258, -89.331750",7,503,No-Till Soybeans,Aroostook Curvetine,2,20,Aroostook,168,Roller Crimped,6/6/2018,Viking O.1706,555975,NT,7940,241334,43.4,26,3.59,56.2,7.12,5.26,2.40,9.44,43.8,2.89,,
2018,WI,AARS,"43.313258, -89.331751",7,503,No-Till Soybeans,Aroostook Yetter,2,21,Aroostook,168,Roller Crimped,6/6/2018,Viking O.1706,555975,NT,8254,331938,59.7,0,3.65,57.1,7.12,5.26,2.40,9.44,43.8,2.89,,
2018,WI,AARS,"43.313258, -89.331752",7,503,No-Till Soybeans,Aroostook Martin,3,40,Aroostook,168,Roller Crimped,6/6/2018,Viking O.1706,555975,NT,6204,301462,54.2,0,3.41,53.4,7.12,5.26,2.40,9.44,43.8,2.89,,
2018,WI,AARS,"43.313258, -89.331753",7,503,No-Till Soybeans,Aroostook Curvetine,3,41,Aroostook,168,Roller Crimped,6/6/2018,Viking O.1706,555975,NT,7374,315464,56.7,263,3.34,52.3,7.12,5.26,2.40,9.44,43.8,2.89,,
2018,WI,AARS,"43.313258, -89.331754",7,503,No-Till Soybeans,Aroostook Yetter,3,42,Aroostook,168,Roller Crimped,6/6/2018,Viking O.1706,555975,NT,7002,247924,44.6,177,2.46,38.6,7.12,5.26,2.40,9.44,43.8,2.89,,
2018,WI,AARS,"43.313258, -89.331755",7,503,No-Till Soybeans,Aroostook Martin,4,46,Aroostook,168,Roller Crimped,6/6/2018,Viking O.1706,555975,NT,6184,216624,39.0,0,3.42,53.6,7.12,5.26,2.40,9.44,43.8,2.89,,
2018,WI,AARS,"43.313258, -89.331756",7,503,No-Till Soybeans,Aroostook Yetter,4,47,Aroostook,168,Roller Crimped,6/6/2018,Viking O.1706,555975,NT,5866,359119,64.6,0,3.51,54.9,7.12,5.26,2.40,9.44,43.8,2.89,,
2018,WI,AARS,"43.313258, -89.331757",7,503,No-Till Soybeans,Aroostook Curvetine,4,48,Aroostook,168,Roller Crimped,6/6/2018,Viking O.1706,555975,NT,5725,410186,73.8,0,3.73,58.4,7.12,5.26,2.40,9.44,43.8,2.89,,
2018,WI,AARS,"43.313258, -89.331758",7,503,No-Till Soybeans,Spooner Yetter,1,13,Spooner,168,Roller Crimped,6/6/2018,Viking O.1706,555975,NT,4995,373945,67.3,85,3.17,49.7,7.12,5.26,2.40,9.44,43.8,2.89,,
2018,WI,AARS,"43.313258, -89.331759",7,503,No-Till Soybeans,Spooner Martin,1,14,Spooner,168,Roller Crimped,6/6/2018,Viking O.1706,555975,NT,5786,476903,85.8,411,3.79,59.4,7.12,5.26,2.40,9.44,43.8,2.89,,
2018,WI,AARS,"43.313258, -89.331760",7,503,No-Till Soybeans,Spooner Curvetine,1,15,Spooner,168,Roller Crimped,6/6/2018,Viking O.1706,555975,NT,5571,437367,78.7,65,3.68,57.6,7.12,5.26,2.40,9.44,43.8,2.89,,
2018,WI,AARS,"43.313258, -89.331761",7,503,No-Till Soybeans,Spooner Curvetine,2,22,Spooner,168,Roller Crimped,6/6/2018,Viking O.1706,555975,NT,6923,268515,48.3,331,3.14,49.1,7.12,5.26,2.40,9.44,43.8,2.89,,
2018,WI,AARS,"43.313258, -89.331762",7,503,No-Till Soybeans,Spooner Martin,2,23,Spooner,168,Roller Crimped,6/6/2018,Viking O.1706,555975,NT,6502,324525,58.4,4,2.44,38.2,7.12,5.26,2.40,9.44,43.8,2.89,,
2018,WI,AARS,"43.313258, -89.331763",7,503,No-Till Soybeans,Spooner Yetter,2,24,Spooner,168,Roller Crimped,6/6/2018,Viking O.1706,555975,NT,6532,420894,75.7,286,2.78,43.5,7.12,5.26,2.40,9.44,43.8,2.89,,
2018,WI,AARS,"43.313258, -89.331764",7,503,No-Till Soybeans,Spooner Yetter,3,43,Spooner,168,Roller Crimped,6/6/2018,Viking O.1706,555975,NT,4264,485140,87.3,146,3.35,52.5,7.12,5.26,2.40,9.44,43.8,2.89,,
2018,WI,AARS,"43.313258, -89.331765",7,503,No-Till Soybeans,Spooner Martin,3,44,Spooner,168,Roller Crimped,6/6/2018,Viking O.1706,555975,NT,7046,410186,73.8,37,3.49,54.7,7.12,5.26,2.40,9.44,43.8,2.89,,
2018,WI,AARS,"43.313258, -89.331766",7,503,No-Till Soybeans,Spooner Curvetine,3,45,Spooner,168,Roller Crimped,6/6/2018,Viking O.1706,555975,NT,6948,365708,65.8,1,3.67,57.4,7.12,5.26,2.40,9.44,43.8,2.89,,
2018,WI,AARS,"43.313258, -89.331767",7,503,No-Till Soybeans,Spooner Martin,4,55,Spooner,168,Roller Crimped,6/6/2018,Viking O.1706,555975,NT,5149,444780,80.0,1374,3.01,47.2,7.12,5.26,2.40,9.44,43.8,2.89,,
