Year,State,Location,GPSCoordinates,SiteYear,Field,ExperimentName,ExperimentalTrt,Rep,Plot,RyeVariety,RyeSeedingRate_lbac,RyeTerminationMethod,SoySeedingDate,SoyVariety,SoySeedingRate_ha,Till_NT,RyeBiomass_kgha,SoyStand_ha,Per_Emergence,WeedBiomass_kgha,Yield_Mgha,Yield_buac,Precip_May_in,Precip_June_in,Precip_July_in,Precip_Aug_in,Precip_Annual_in,Precip15May-15Jun_in,Publication_doi,Notes
2017,NY,Geneva,"42.878109, -77.007226",NA,RN30,NA,Fallow,2,Fallow,No Rye,0,NA,6/2/2017,Viking 1722N,656150,Till,NA,NA,NA,see above,1.43,21.3,5.8,3.82,6.77,,NA,NA,10.1017/S174217051900022X,Inorganic pre-emergence herbicide used in study
2017,NY,Geneva,"42.878109, -77.007226",NA,RN30,NA,Fallow,3,Fallow,No Rye,0,NA,6/2/2017,Viking 1722N,656150,Till,NA,NA,NA,see above,1.50,22.4,5.8,3.82,6.77,,NA,NA,10.1017/S174217051900022X,Inorganic pre-emergence herbicide used in study
2017,NY,Geneva,"42.878109, -77.007226",NA,RN30,NA,Fallow,4,Fallow,No Rye,0,NA,6/2/2017,Viking 1722N,656150,Till,NA,NA,NA,see above,1.61,24.0,5.8,3.82,6.77,,NA,NA,10.1017/S174217051900022X,Inorganic pre-emergence herbicide used in study
2018,NY,Musgrave,"42.734367, -76.657081",NA,NA, OCS,Reduced Tillage,1,1.4.B_subA,Aroostook,177,Roller Crimped,6/2/2018,Viking 2188,617500,NT,5224.8,NA,NA,102.4,1.66,24.6,2.03,1.63,5.57,,NA,NA,,
2018,NY,Musgrave,"42.734367, -76.657081",NA,NA, OCS,Reduced Tillage,1,1.4.B_subB,Aroostook,177,Roller Crimped,6/2/2018,Viking 2188,617500,NT,6338,NA,NA,39,3.48,51.7,2.03,1.63,5.57,,NA,NA,,
2018,NY,Musgrave,"42.734367, -76.657081",NA,NA, OCS,Reduced Tillage,1,1.4.B_subC,Aroostook,177,Roller Crimped,6/2/2018,Viking 2188,617500,NT,5978.8,NA,NA,92.8,2.68,39.8,2.03,1.63,5.57,,NA,NA,,
2018,NY,Musgrave,"42.734367, -76.657081",NA,NA, OCS,Reduced Tillage,1,1.4.B_subD,Aroostook,177,Roller Crimped,6/2/2018,Viking 2188,617500,NT,4504,NA,NA,71,1.92,28.6,2.03,1.63,5.57,,NA,NA,,
2018,NY,Musgrave,"42.734367, -76.657081",NA,NA, OCS,Low Fertility,1,1.2.B_subA,Aroostook,177,Roller Crimped,6/2/2018,Viking 2188,617500,NT,5895.6,NA,NA,39.8,1.52,22.6,2.03,1.63,5.57,,NA,NA,,
2018,NY,Musgrave,"42.734367, -76.657081",NA,NA, OCS,Low Fertility,1,1.2.B_subB,Aroostook,177,Roller Crimped,6/2/2018,Viking 2188,617500,NT,5276.4,NA,NA,30,2.59,38.5,2.03,1.63,5.57,,NA,NA,,
2018,NY,Musgrave,"42.734367, -76.657081",NA,NA, OCS,Low Fertility,1,1.2.B_subC,Aroostook,177,Roller Crimped,6/2/2018,Viking 2188,617500,NT,5048.8,NA,NA,6.6,3.33,49.6,2.03,1.63,5.57,,NA,NA,,
2018,NY,Musgrave,"42.734367, -76.657081",NA,NA, OCS,Low Fertility,1,1.2.B_subD,Aroostook,177,Roller Crimped,6/2/2018,Viking 2188,617500,NT,5702,NA,NA,28,2.53,37.6,2.03,1.63,5.57,,NA,NA,,
2018,NY,Musgrave,"42.734367, -76.657081",NA,NA, OCS,Reduced Tillage,2,2.4.B_subA,Aroostook,177,Roller Crimped,6/2/2018,Viking 2188,617500,NT,3852.8,NA,NA,10,2.73,40.7,2.03,1.63,5.57,,NA,NA,,
2018,NY,Musgrave,"42.734367, -76.657081",NA,NA, OCS,Reduced Tillage,2,2.4.B_subB,Aroostook,177,Roller Crimped,6/2/2018,Viking 2188,617500,NT,9113.6,NA,NA,46.8,3.75,55.8,2.03,1.63,5.57,,NA,NA,,
2018,NY,Musgrave,"42.734367, -76.657081",NA,NA, OCS,Reduced Tillage,2,2.4.B_subC,Aroostook,177,Roller Crimped,6/2/2018,Viking 2188,617500,NT,8761.2,NA,NA,136.8,3.39,50.5,2.03,1.63,5.57,,NA,NA,,
2018,NY,Musgrave,"42.734367, -76.657081",NA,NA, OCS,Reduced Tillage,2,2.4.B_subD,Aroostook,177,Roller Crimped,6/2/2018,Viking 2188,617500,NT,7940.4,NA,NA,37.6,3.32,49.4,2.03,1.63,5.57,,NA,NA,,
2018,NY,Musgrave,"42.734367, -76.657081",NA,NA, OCS,Low Fertility,2,2.2.B_subA,Aroostook,177,Roller Crimped,6/2/2018,Viking 2188,617500,NT,4820.4,NA,NA,9.2,2.36,35.1,2.03,1.63,5.57,,NA,NA,,
2018,NY,Musgrave,"42.734367, -76.657081",NA,NA, OCS,Low Fertility,2,2.2.B_subB,Aroostook,177,Roller Crimped,6/2/2018,Viking 2188,617500,NT,5187.2,NA,NA,1.2,1.49,22.2,2.03,1.63,5.57,,NA,NA,,
2018,NY,Musgrave,"42.734367, -76.657081",NA,NA, OCS,Low Fertility,2,2.2.B_subC,Aroostook,177,Roller Crimped,6/2/2018,Viking 2188,617500,NT,7562.8,NA,NA,4.8,1.14,17.0,2.03,1.63,5.57,,NA,NA,,
2018,NY,Musgrave,"42.734367, -76.657081",NA,NA, OCS,Low Fertility,2,2.2.B_subD,Aroostook,177,Roller Crimped,6/2/2018,Viking 2188,617500,NT,4691.2,NA,NA,7.2,1.33,19.8,2.03,1.63,5.57,,NA,NA,,
2018,NY,Musgrave,"42.734367, -76.657081",NA,NA, OCS,Reduced Tillage,3,3.4.B_subA,Aroostook,177,Roller Crimped,6/2/2018,Viking 2188,617500,NT,5747.6,NA,NA,165.2,2.07,30.8,2.03,1.63,5.57,,NA,NA,,
2018,NY,Musgrave,"42.734367, -76.657081",NA,NA, OCS,Reduced Tillage,3,3.4.B_subB,Aroostook,177,Roller Crimped,6/2/2018,Viking 2188,617500,NT,5266.8,NA,NA,146.4,2.29,34.0,2.03,1.63,5.57,,NA,NA,,
2018,NY,Musgrave,"42.734367, -76.657081",NA,NA, OCS,Reduced Tillage,3,3.4.B_subC,Aroostook,177,Roller Crimped,6/2/2018,Viking 2188,617500,NT,6019.2,NA,NA,65.2,1.46,21.7,2.03,1.63,5.57,,NA,NA,,
2018,NY,Musgrave,"42.734367, -76.657081",NA,NA, OCS,Reduced Tillage,3,3.4.B_subD,Aroostook,177,Roller Crimped,6/2/2018,Viking 2188,617500,NT,5769.2,NA,NA,42,1.65,24.6,2.03,1.63,5.57,,NA,NA,,
2018,NY,Musgrave,"42.734367, -76.657081",NA,NA, OCS,Low Fertility,3,3.2.B_subA,Aroostook,177,Roller Crimped,6/2/2018,Viking 2188,617500,NT,6349.6,NA,NA,27.4,1.25,18.6,2.03,1.63,5.57,,NA,NA,,
2018,NY,Musgrave,"42.734367, -76.657081",NA,NA, OCS,Low Fertility,3,3.2.B_subB,Aroostook,177,Roller Crimped,6/2/2018,Viking 2188,617500,NT,6419.2,NA,NA,3.6,1.94,28.9,2.03,1.63,5.57,,NA,NA,,
2018,NY,Musgrave,"42.734367, -76.657081",NA,NA, OCS,Low Fertility,3,3.2.B_subC,Aroostook,177,Roller Crimped,6/2/2018,Viking 2188,617500,NT,8108,NA,NA,1.6,2.61,38.9,2.03,1.63,5.57,,NA,NA,,
2018,NY,Musgrave,"42.734367, -76.657081",NA,NA, OCS,Low Fertility,3,3.2.B_subD,Aroostook,177,Roller Crimped,6/2/2018,Viking 2188,617500,NT,5974,NA,NA,4.4,1.83,27.3,2.03,1.63,5.57,,NA,NA,,
2018,NY,Musgrave,"42.734367, -76.657081",NA,NA, OCS,Reduced Tillage,4,4.4.B_subA,Aroostook,177,Roller Crimped,6/2/2018,Viking 2188,617500,NT,7104,NA,NA,8.8,1.65,24.6,2.03,1.63,5.57,,NA,NA,,
2018,NY,Musgrave,"42.734367, -76.657081",NA,NA, OCS,Reduced Tillage,4,4.4.B_subB,Aroostook,177,Roller Crimped,6/2/2018,Viking 2188,617500,NT,5026.8,NA,NA,0.8,1.93,28.7,2.03,1.63,5.57,,NA,NA,,
2018,NY,Musgrave,"42.734367, -76.657081",NA,NA, OCS,Reduced Tillage,4,4.4.B_subC,Aroostook,177,Roller Crimped,6/2/2018,Viking 2188,617500,NT,5762,NA,NA,1.6,1.97,29.3,2.03,1.63,5.57,,NA,NA,,
2018,NY,Musgrave,"42.734367, -76.657081",NA,NA, OCS,Reduced Tillage,4,4.4.B_subD,Aroostook,177,Roller Crimped,6/2/2018,Viking 2188,617500,NT,5024,NA,NA,9.2,1.44,21.4,2.03,1.63,5.57,,NA,NA,,
2018,NY,Musgrave,"42.734367, -76.657081",NA,NA, OCS,Low Fertility,4,4.2.B_subA,Aroostook,177,Roller Crimped,6/2/2018,Viking 2188,617500,NT,5202.8,NA,NA,56,1.12,16.7,2.03,1.63,5.57,,NA,NA,,
2018,NY,Musgrave,"42.734367, -76.657081",NA,NA, OCS,Low Fertility,4,4.2.B_subB,Aroostook,177,Roller Crimped,6/2/2018,Viking 2188,617500,NT,6956.4,NA,NA,76.8,1.51,22.4,2.03,1.63,5.57,,NA,NA,,
2018,NY,Musgrave,"42.734367, -76.657081",NA,NA, OCS,Low Fertility,4,4.2.B_subC,Aroostook,177,Roller Crimped,6/2/2018,Viking 2188,617500,NT,6974,NA,NA,80.4,1.71,25.5,2.03,1.63,5.57,,NA,NA,,
2018,NY,Musgrave,"42.734367, -76.657081",NA,NA, OCS,Low Fertility,4,4.2.B_subD,Aroostook,177,Roller Crimped,6/2/2018,Viking 2188,617500,NT,4640.8,NA,NA,95.6,1.19,17.8,2.03,1.63,5.57,,NA,NA,,
2018,NY,Musgrave,"42.734367, -76.657081",NA,NA, OCS,High Fertility,1,1.1.B_subA,Aroostook,177,Forage Harvest and Flail Chopped,6/2/2018,Viking 2188,617500,Till,5062,NA,NA,120.4,4.24,63.1,2.03,1.63,5.57,,NA,NA,,
2018,NY,Musgrave,"42.734367, -76.657081",NA,NA, OCS,High Fertility,1,1.1.B_subB,Aroostook,177,Forage Harvest and Flail Chopped,6/2/2018,Viking 2188,617500,Till,3216,NA,NA,125.6,4.28,63.7,2.03,1.63,5.57,,NA,NA,,
2018,NY,Musgrave,"42.734367, -76.657081",NA,NA, OCS,High Fertility,1,1.1.B_subC,Aroostook,177,Forage Harvest and Flail Chopped,6/2/2018,Viking 2188,617500,Till,4394,NA,NA,45.6,4.29,63.8,2.03,1.63,5.57,,NA,NA,,
2018,NY,Musgrave,"42.734367, -76.657081",NA,NA, OCS,High Fertility,1,1.1.B_subD,Aroostook,177,Forage Harvest and Flail Chopped,6/2/2018,Viking 2188,617500,Till,2783.6,NA,NA,32.2,3.69,54.9,2.03,1.63,5.57,,NA,NA,,
2018,NY,Musgrave,"42.734367, -76.657081",NA,NA, OCS,Enhanced Weed Mngt,1,1.3.B_subA,Aroostook,177,Forage Harvest and Flail Chopped,6/2/2018,Viking 2188,617500,Till,3148,NA,NA,1.4,3.45,51.3,2.03,1.63,5.57,,NA,NA,,
2018,NY,Musgrave,"42.734367, -76.657081",NA,NA, OCS,Enhanced Weed Mngt,1,1.3.B_subB,Aroostook,177,Forage Harvest and Flail Chopped,6/2/2018,Viking 2188,617500,Till,2548.4,NA,NA,0,4.07,60.6,2.03,1.63,5.57,,NA,NA,,
2018,NY,Musgrave,"42.734367, -76.657081",NA,NA, OCS,Enhanced Weed Mngt,1,1.3.B_subC,Aroostook,177,Forage Harvest and Flail Chopped,6/2/2018,Viking 2188,617500,Till,3471.2,NA,NA,0.4,3.86,57.5,2.03,1.63,5.57,,NA,NA,,
2018,NY,Musgrave,"42.734367, -76.657081",NA,NA, OCS,Enhanced Weed Mngt,1,1.3.B_subD,Aroostook,177,Forage Harvest and Flail Chopped,6/2/2018,Viking 2188,617500,Till,2714.4,NA,NA,2.4,3.51,52.2,2.03,1.63,5.57,,NA,NA,,
2018,NY,Musgrave,"42.734367, -76.657081",NA,NA, OCS,High Fertility,2,2.1.B_subA,Aroostook,177,Forage Harvest and Flail Chopped,6/2/2018,Viking 2188,617500,Till,3525.6,NA,NA,35.4,3.39,50.5,2.03,1.63,5.57,,NA,NA,,
2018,NY,Musgrave,"42.734367, -76.657081",NA,NA, OCS,High Fertility,2,2.1.B_subB,Aroostook,177,Forage Harvest and Flail Chopped,6/2/2018,Viking 2188,617500,Till,3284,NA,NA,62.4,4.22,62.7,2.03,1.63,5.57,,NA,NA,,
2018,NY,Musgrave,"42.734367, -76.657081",NA,NA, OCS,High Fertility,2,2.1.B_subC,Aroostook,177,Forage Harvest and Flail Chopped,6/2/2018,Viking 2188,617500,Till,4949.2,NA,NA,6,3.34,49.8,2.03,1.63,5.57,,NA,NA,,
2018,NY,Musgrave,"42.734367, -76.657081",NA,NA, OCS,High Fertility,2,2.1.B_subD,Aroostook,177,Forage Harvest and Flail Chopped,6/2/2018,Viking 2188,617500,Till,2821.6,NA,NA,37.4,3.30,49.1,2.03,1.63,5.57,,NA,NA,,
2018,NY,Musgrave,"42.734367, -76.657081",NA,NA, OCS,Enhanced Weed Mngt,2,2.3.B_subA,Aroostook,177,Forage Harvest and Flail Chopped,6/2/2018,Viking 2188,617500,Till,3764.4,NA,NA,18,3.31,49.3,2.03,1.63,5.57,,NA,NA,,
2018,NY,Musgrave,"42.734367, -76.657081",NA,NA, OCS,Enhanced Weed Mngt,2,2.3.B_subB,Aroostook,177,Forage Harvest and Flail Chopped,6/2/2018,Viking 2188,617500,Till,1774,NA,NA,7.6,3.39,50.5,2.03,1.63,5.57,,NA,NA,,
2018,NY,Musgrave,"42.734367, -76.657081",NA,NA, OCS,Enhanced Weed Mngt,2,2.3.B_subC,Aroostook,177,Forage Harvest and Flail Chopped,6/2/2018,Viking 2188,617500,Till,2908.8,NA,NA,5.2,2.56,38.1,2.03,1.63,5.57,,NA,NA,,
2018,NY,Musgrave,"42.734367, -76.657081",NA,NA, OCS,Enhanced Weed Mngt,2,2.3.B_subD,Aroostook,177,Forage Harvest and Flail Chopped,6/2/2018,Viking 2188,617500,Till,3978.4,NA,NA,4,3.78,56.2,2.03,1.63,5.57,,NA,NA,,
2018,NY,Musgrave,"42.734367, -76.657081",NA,NA, OCS,High Fertility,3,3.1.B_subA,Aroostook,177,Forage Harvest and Flail Chopped,6/2/2018,Viking 2188,617500,Till,3206.4,NA,NA,7.4,3.22,48.0,2.03,1.63,5.57,,NA,NA,,
2018,NY,Musgrave,"42.734367, -76.657081",NA,NA, OCS,High Fertility,3,3.1.B_subB,Aroostook,177,Forage Harvest and Flail Chopped,6/2/2018,Viking 2188,617500,Till,3750,NA,NA,13.2,4.11,61.2,2.03,1.63,5.57,,NA,NA,,
2018,NY,Musgrave,"42.734367, -76.657081",NA,NA, OCS,High Fertility,3,3.1.B_subC,Aroostook,177,Forage Harvest and Flail Chopped,6/2/2018,Viking 2188,617500,Till,2378,NA,NA,4.2,3.57,53.1,2.03,1.63,5.57,,NA,NA,,
2018,NY,Musgrave,"42.734367, -76.657081",NA,NA, OCS,High Fertility,3,3.1.B_subD,Aroostook,177,Forage Harvest and Flail Chopped,6/2/2018,Viking 2188,617500,Till,2146.4,NA,NA,4.4,4.27,63.5,2.03,1.63,5.57,,NA,NA,,
2018,NY,Musgrave,"42.734367, -76.657081",NA,NA, OCS,Enhanced Weed Mngt,3,3.3.B_subA,Aroostook,177,Forage Harvest and Flail Chopped,6/2/2018,Viking 2188,617500,Till,2387.2,NA,NA,8.2,3.90,58.0,2.03,1.63,5.57,,NA,NA,,
2018,NY,Musgrave,"42.734367, -76.657081",NA,NA, OCS,Enhanced Weed Mngt,3,3.3.B_subB,Aroostook,177,Forage Harvest and Flail Chopped,6/2/2018,Viking 2188,617500,Till,3843.2,NA,NA,0.4,3.79,56.5,2.03,1.63,5.57,,NA,NA,,
2018,NY,Musgrave,"42.734367, -76.657081",NA,NA, OCS,Enhanced Weed Mngt,3,3.3.B_subC,Aroostook,177,Forage Harvest and Flail Chopped,6/2/2018,Viking 2188,617500,Till,2935.6,NA,NA,2.4,3.68,54.7,2.03,1.63,5.57,,NA,NA,,
2018,NY,Musgrave,"42.734367, -76.657081",NA,NA, OCS,Enhanced Weed Mngt,3,3.3.B_subD,Aroostook,177,Forage Harvest and Flail Chopped,6/2/2018,Viking 2188,617500,Till,3140.8,NA,NA,16,3.22,47.9,2.03,1.63,5.57,,NA,NA,,
2018,NY,Musgrave,"42.734367, -76.657081",NA,NA, OCS,High Fertility,4,4.1.B_subA,Aroostook,177,Forage Harvest and Flail Chopped,6/2/2018,Viking 2188,617500,Till,834.4,NA,NA,0,3.91,58.1,2.03,1.63,5.57,,NA,NA,,
2018,NY,Musgrave,"42.734367, -76.657081",NA,NA, OCS,High Fertility,4,4.1.B_subB,Aroostook,177,Forage Harvest and Flail Chopped,6/2/2018,Viking 2188,617500,Till,3202.8,NA,NA,23.2,3.91,58.1,2.03,1.63,5.57,,NA,NA,,
2018,NY,Musgrave,"42.734367, -76.657081",NA,NA, OCS,High Fertility,4,4.1.B_subC,Aroostook,177,Forage Harvest and Flail Chopped,6/2/2018,Viking 2188,617500,Till,3054.4,NA,NA,0.8,3.71,55.2,2.03,1.63,5.57,,NA,NA,,
2018,NY,Musgrave,"42.734367, -76.657081",NA,NA, OCS,High Fertility,4,4.1.B_subD,Aroostook,177,Forage Harvest and Flail Chopped,6/2/2018,Viking 2188,617500,Till,3031.2,NA,NA,25.2,4.03,60.0,2.03,1.63,5.57,,NA,NA,,
2018,NY,Musgrave,"42.734367, -76.657081",NA,NA, OCS,Enhanced Weed Mngt,4,4.3.B_subA,Aroostook,177,Forage Harvest and Flail Chopped,6/2/2018,Viking 2188,617500,Till,2312.8,NA,NA,4,3.67,54.6,2.03,1.63,5.57,,NA,NA,,
2018,NY,Musgrave,"42.734367, -76.657081",NA,NA, OCS,Enhanced Weed Mngt,4,4.3.B_subB,Aroostook,177,Forage Harvest and Flail Chopped,6/2/2018,Viking 2188,617500,Till,2902.4,NA,NA,0,3.84,57.1,2.03,1.63,5.57,,NA,NA,,
2018,NY,Musgrave,"42.734367, -76.657081",NA,NA, OCS,Enhanced Weed Mngt,4,4.3.B_subC,Aroostook,177,Forage Harvest and Flail Chopped,6/2/2018,Viking 2188,617500,Till,3183.6,NA,NA,3.2,4.44,66.1,2.03,1.63,5.57,,NA,NA,,
2018,NY,Musgrave,"42.734367, -76.657081",NA,NA, OCS,Enhanced Weed Mngt,4,4.3.B_subD,Aroostook,177,Forage Harvest and Flail Chopped,6/2/2018,Viking 2188,617500,Till,3011.2,NA,NA,0,3.09,45.9,2.03,1.63,5.57,,NA,NA,,
2019,NY,Geneva,"42.878109, -77.007226",NA,RN20,NA,"""Rye/no-till""",NA,3A,Aroostook,149,Roller Crimped,6/12/2019,Viking 0.1518N,Variable,NT,NA,NA,NA,1798.5,0.86,12.8,5.5,4.46,2.87,,NA,NA,10.3389/fagro.2021.678567,
2019,NY,Geneva,"42.878109, -77.007226",NA,RN20,NA,"""Rye/no-till""",NA,3B,Aroostook,149,Roller Crimped,6/12/2019,Viking 0.1518N,Variable,NT,NA,NA,NA,1954.7,0.79,11.8,5.5,4.46,2.87,,NA,NA,10.3389/fagro.2021.678567,
2019,NY,Geneva,"42.878109, -77.007226",NA,RN20,NA,"""Rye/no-till""",NA,10A,Aroostook,149,Roller Crimped,6/12/2019,Viking 0.1518N,Variable,NT,5232,NA,NA,3754.8,1.11,16.5,5.5,4.46,2.87,,NA,NA,10.3389/fagro.2021.678567,
2019,NY,Geneva,"42.878109, -77.007226",NA,RN20,NA,"""Rye/no-till""",NA,10B,Aroostook,149,Roller Crimped,6/12/2019,Viking 0.1518N,Variable,NT,,NA,NA,2266.0,1.00,14.8,5.5,4.46,2.87,,NA,NA,10.3389/fagro.2021.678567,
2019,NY,Geneva,"42.878109, -77.007226",NA,RN20,NA,"""Rye/no-till""",NA,14A,Aroostook,149,Roller Crimped,6/12/2019,Viking 0.1518N,Variable,NT,4416,NA,NA,1664.4,2.39,35.6,5.5,4.46,2.87,,NA,NA,10.3389/fagro.2021.678567,
2019,NY,Geneva,"42.878109, -77.007226",NA,RN20,NA,"""Rye/no-till""",NA,14B,Aroostook,149,Roller Crimped,6/12/2019,Viking 0.1518N,Variable,NT,,NA,NA,2666.3,2.81,41.9,5.5,4.46,2.87,,NA,NA,10.3389/fagro.2021.678567,
2019,NY,Geneva,"42.878109, -77.007226",NA,RN20,NA,"""Rye/no-till""",NA,23A,Aroostook,149,Roller Crimped,6/12/2019,Viking 0.1518N,Variable,NT,NA,NA,NA,648.4,1.49,22.2,5.5,4.46,2.87,,NA,NA,10.3389/fagro.2021.678567,
2019,NY,Geneva,"42.878109, -77.007226",NA,RN20,NA,"""Rye/no-till""",NA,23B,Aroostook,149,Roller Crimped,6/12/2019,Viking 0.1518N,Variable,NT,NA,NA,NA,1968.7,1.65,24.5,5.5,4.46,2.87,,NA,NA,10.3389/fagro.2021.678567,
2019,NY,Geneva,"42.878109, -77.007226",NA,RN20,NA,"""No rye/plow""",NA,1A,No Rye,0,NA,6/12/2019,Viking 0.1518N,Variable,Till,5144,NA,NA,1959.3,1.27,18.9,5.5,4.46,2.87,,NA,NA,10.3389/fagro.2021.678567,
2019,NY,Geneva,"42.878109, -77.007226",NA,RN20,NA,"""No rye/plow""",NA,1B,No Rye,0,NA,6/12/2019,Viking 0.1518N,Variable,Till,,NA,NA,1678.4,1.42,21.1,5.5,4.46,2.87,,NA,NA,10.3389/fagro.2021.678567,
2019,NY,Geneva,"42.878109, -77.007226",NA,RN20,NA,"""No rye/plow""",NA,12A,No Rye,0,NA,6/12/2019,Viking 0.1518N,Variable,Till,NA,NA,NA,2549.2,2.20,32.7,5.5,4.46,2.87,,NA,NA,10.3389/fagro.2021.678567,
2019,NY,Geneva,"42.878109, -77.007226",NA,RN20,NA,"""No rye/plow""",NA,12B,No Rye,0,NA,6/12/2019,Viking 0.1518N,Variable,Till,NA,NA,NA,1734.6,2.10,31.3,5.5,4.46,2.87,,NA,NA,10.3389/fagro.2021.678567,
2019,NY,Geneva,"42.878109, -77.007226",NA,RN20,NA,"""No rye/plow""",NA,15A,No Rye,0,NA,6/12/2019,Viking 0.1518N,Variable,Till,NA,NA,NA,1212.6,2.49,37.0,5.5,4.46,2.87,,NA,NA,10.3389/fagro.2021.678567,
2019,NY,Geneva,"42.878109, -77.007226",NA,RN20,NA,"""No rye/plow""",NA,15B,No Rye,0,NA,6/12/2019,Viking 0.1518N,Variable,Till,NA,NA,NA,1821.2,2.17,32.2,5.5,4.46,2.87,,NA,NA,10.3389/fagro.2021.678567,
2019,NY,Geneva,"42.878109, -77.007226",NA,RN20,NA,"""No rye/plow""",NA,22A,No Rye,0,NA,6/12/2019,Viking 0.1518N,Variable,Till,5316,NA,NA,2343.2,2.14,31.8,5.5,4.46,2.87,,NA,NA,10.3389/fagro.2021.678567,
2019,NY,Geneva,"42.878109, -77.007226",NA,RN20,NA,"""No rye/plow""",NA,22B,No Rye,0,NA,6/12/2019,Viking 0.1518N,Variable,Till,,NA,NA,1563.7,2.53,37.7,5.5,4.46,2.87,,NA,NA,10.3389/fagro.2021.678567,
