year,day,radn,maxt,mint,rain
2014,184,13.59,26.73,18.4,12.69
2014,185,16.72,21.33,14.29,0
2014,186,25.5,25.26,12.26,0
2014,187,27.31,27.42,11.83,0
2014,188,17.19,25.71,14.61,4.48
2014,189,16.18,29.24,18.64,3.9
2014,190,20.89,25.06,15.42,0
2014,191,23.87,23.36,11.85,0
2014,192,27.33,26.59,10.75,0
2014,193,26.48,29.41,13.45,0
2014,194,10.48,25.54,18.97,5.67
2014,195,14.17,27.36,17.88,10.13
2014,196,16.36,26.19,18.33,1.09
2014,197,21.35,22.59,12.42,0
2014,198,15.42,21.89,12.4,4.76
2014,199,25.33,24.82,11.13,0
2014,200,23.36,24.93,12.77,0
2014,201,20.56,25.86,15.62,0
2014,202,21.56,28.3,17.06,0
2014,203,22.05,30.27,18.32,0
2014,204,14.85,29.52,19.41,4.17
2014,205,15.82,20.98,14.12,0
2014,206,25.62,24.38,10.16,0
2014,207,18.91,26.28,11.78,4.05
2014,208,16.56,28.14,16.21,19.66
2014,209,6.25,19.92,16.39,23.85
2014,210,18.01,19.69,11.67,0
2014,211,17.86,22.93,10.55,11.85
2014,212,17,23.75,12.14,2.32
2014,213,24.83,27.71,12.94,0
2014,214,22.37,28.08,15.56,0
2014,215,12.81,24.26,15.88,50.93
2014,216,14.65,26.63,16.44,3.37
2014,217,14.83,25.61,15.45,8.54
2014,218,16.82,23.56,15.5,0
2014,219,21.59,23.61,12.32,0
2014,220,23.2,24.21,11.17,0
2014,221,24.41,26.28,11.14,0
2014,222,24.35,27.62,12.03,0
2014,223,16.91,27.55,14.07,5.63
2014,224,8.79,22.09,16.49,16.27
2014,225,9.67,22.75,16.52,2.26
2014,226,18.26,20.13,11.02,0.96
2014,227,17.63,20.19,11.44,0
2014,228,15.59,21.7,10.37,3.35
2014,229,18.5,21.76,12.19,0
2014,230,18.53,21.63,12.03,0
2014,231,24.08,25.71,9.16,0
2014,232,16.3,24.86,11.5,12.97
2014,233,11.28,26.01,17.89,17.92
2014,234,12.28,25.95,16.93,4.95
2014,235,9.09,21.34,16.83,0
2014,236,20.01,25.5,13.54,0
2014,237,21.02,26.63,13.22,0
2014,238,21.76,28.39,13.21,0
2014,239,17.37,25.58,15.33,0
2014,240,13.58,19.94,12.75,0
2014,241,21.07,23.13,9.23,0
2014,242,16.38,26.68,10.25,2.8
2014,243,10.67,24.81,16.58,4.43
2014,244,17.87,28.15,16.44,0
2014,245,12.19,28.76,18.21,24.37
2014,246,15.45,25.77,16.26,0
2014,247,19.01,28.66,14.86,0
2014,248,18.52,30.7,16.64,1.31
2014,249,9,23.59,18.29,1.02
2014,250,17.33,22.05,10.82,0
2014,251,20.38,24.04,8.1,0
2014,252,18.54,22.36,9.43,0
2014,253,15.06,23.49,13.87,0.73
2014,254,8.25,22.23,15.57,3.79
2014,255,9.45,13.83,8.54,1.62
2014,256,13.56,17.88,5.21,7.42
2014,257,15.3,16.06,6.3,0
2014,258,12.94,19.8,7.4,10.04
2014,259,14.33,18.04,8.68,0
2014,260,17.2,19.36,6.55,0
2014,261,15.39,17.15,6.65,0
2014,262,18.72,16.85,1.36,0
2014,263,19.02,22.49,4,0
2014,264,10.18,25.19,14.75,7.92
2014,265,4.85,13.19,9.06,2.29
2014,266,17.46,20.63,4.84,0
2014,267,17.51,23.11,6.04,0
2014,268,14.95,20.54,8.28,0
2014,269,16.34,23.2,7.79,0
2014,270,16.52,25.12,8.1,0
2014,271,16.17,26.47,9.33,0
2014,272,15.04,25.22,10.4,0
2014,273,10.43,24.45,11.15,3.58
2014,274,11.24,21.58,11.89,0
2014,275,12.45,22.05,10.72,0
2014,276,11.39,21.59,11.38,1.61
2014,277,3.28,15.25,11.9,6.21
2014,278,12.19,12.29,1.9,0
2014,279,10.92,18.87,3.34,2.04
2014,280,8.88,19.56,8.31,8.02
2014,281,6.11,16.86,11.76,1.58
2014,282,12.34,16.38,4.65,0
2014,283,12.48,15.15,3,0
2014,284,11.02,13.53,3.22,0
2014,285,13.68,15.28,-0.46,0
2014,286,13.88,18.71,1.11,0.71
2014,287,11.04,25.28,12.47,0
2014,288,3.6,21.99,17.15,13.03
2014,289,6.05,21.28,15.13,1.56
2014,290,6.02,18.78,10.62,2.02
2014,291,2.19,13.18,10.64,7.27
2014,292,4.4,6.24,2.39,0
2014,293,8.07,11.33,0.11,6.09
2014,294,6.22,12.28,4.26,2.76
2014,295,3.02,9.68,7.07,0
2014,296,5.17,11.17,6.45,1.06
2014,297,8.69,15.04,6.37,0
2014,298,8.45,18.59,4.26,3.1
2014,299,3.21,10.55,6.72,2.68
2014,300,9.3,14.38,4.74,0
2014,301,8.6,24.78,6.05,9.58
2014,302,3.12,12.93,10.18,0
2014,303,3.85,7.87,4.56,0
2014,304,8.63,9.47,0.91,0
2014,305,3.26,4.8,2.08,1.79
2014,306,4.95,5.14,0.86,0
2014,307,10.1,13.85,1.08,0
2014,308,9.82,18.2,5.09,0
2014,309,6.76,14.6,7.73,0
2014,310,4.91,7.91,1.57,14.39
2014,311,1.6,4.19,2.45,10.55
2014,312,8.03,6.9,-1.58,0
2014,313,7.41,7.55,-0.04,0
2014,314,8.7,13.7,2.95,0
2014,315,8.74,17.5,5.81,0
2014,316,3.72,10.1,6.65,0
2014,317,1.43,1.82,0.34,3.24
2014,318,6.74,1.61,-4.94,0
2014,319,7.5,2.9,-5.04,0
2014,320,5.19,3.53,-3.64,2.64
2014,321,3.17,2.68,-1.32,11.84
2014,322,3.84,-4.08,-7.64,0
2014,323,7.25,-1.65,-9.57,0
2014,324,7.89,-1,-8.82,1.45
2014,325,6.35,-2.22,-8.11,0
2014,326,9.59,7.76,-8.42,1.97
2014,327,6.94,13.1,-3.04,3.25
2014,328,7.47,19.62,7.18,0
2014,329,5.36,9.74,3.24,0
2014,330,1.43,1.58,-0.33,7.96
2014,331,3.7,-0.16,-4.01,1.23
2014,332,3.1,-2.9,-6.09,0
2014,333,7.44,3.55,-7.68,0
2014,334,5.82,11.78,-4.34,2.06
2014,335,3.2,5.96,2.23,0
2014,336,5.67,4.19,-6,3.2
2014,337,7.55,5.27,-4.99,1.88
2014,338,4.24,0.88,-3.57,0
2014,339,5.6,2.79,-7.18,10.19
2014,340,4.21,2.85,-3.57,8.81
2014,341,3.61,-1.32,-5.15,0
2014,342,6.35,-0.43,-8.08,0
2014,343,5.11,2.97,-5.92,4.59
2014,344,0.96,-0.95,-1.98,20.08
2014,345,1.86,-3.12,-4.86,0
2014,346,2.97,-1.13,-5.28,2.27
2014,347,4.63,0.82,-4.23,1.31
2014,348,3.81,2.68,-1.4,1.66
2014,349,2.45,2.6,0.1,0
2014,350,3.48,5.39,0.26,2.48
2014,351,2.34,5.07,1.38,2.96
2014,352,1.41,-0.27,-1.7,0.7
2014,353,2.4,-2.15,-4.79,0
2014,354,2.81,-1.85,-4.93,0
2014,355,3.76,0.58,-3.66,0
2014,356,4.25,3.64,-3.55,2.36
2014,357,6.52,7.94,-1.72,1.76
2014,358,4.72,13.22,3.79,2.9
2014,359,2.51,7.46,4.84,0
2014,360,4.79,7.34,1.85,0
2014,361,5.11,11.12,-0.56,4.84
2014,362,3.25,5.33,1.82,0
2014,363,3.14,-0.35,-3.54,1.01
2014,364,2.45,-4.83,-7.11,0
2014,365,3.74,-5.31,-8.89,0
2015,1,5.15,0.31,-8.23,0
2015,2,3.87,-0.08,-6.1,0
2015,3,5.66,6.38,-7.45,6.14
2015,4,7.89,12.56,-3.51,1.21
2015,5,2.8,-3.89,-7.53,0
2015,6,3.54,-7.98,-12.57,0.54
2015,7,2.59,-10,-13.23,0
2015,8,6.54,-8.23,-17.58,0
2015,9,6.5,-5.13,-14.34,1.98
2015,10,5.3,-7.67,-14.62,0
2015,11,8.43,0.69,-14.19,1.49
2015,12,4.88,1.08,-7.93,2.63
2015,13,5.43,-10.75,-17.6,0
2015,14,9.31,-4.47,-23.56,0
2015,15,9.31,-2.34,-20.54,0
2015,16,6.48,-1.79,-15.42,2.07
2015,17,9.58,-1.08,-19.84,0
2015,18,9.79,4.3,-16.52,0
2015,19,2.57,0.74,-2.11,0
2015,20,4.32,-4.61,-9.51,0
2015,21,9.09,-4.23,-17.36,0
2015,22,9.15,-2.79,-15.8,0
2015,23,7.9,0.53,-9.31,0
2015,24,6.05,0.65,-6.19,0
2015,25,3.22,-4.08,-7.4,0
2015,26,4.62,-7.92,-14.51,7.54
2015,27,3.39,-9.95,-13.29,0
2015,28,10.15,-5.17,-18.65,0
2015,29,8.4,-0.65,-19.13,3.64
2015,30,7.04,-2.54,-13.4,4.92
2015,31,9.83,-4.7,-16.14,0
2015,32,7.29,-4.56,-15.55,11.3
2015,33,3.69,-6.79,-11.27,9.28
2015,34,10.91,-5.17,-17.38,1.38
2015,35,8.94,-0.41,-15.78,4.86
2015,36,3.7,-7.57,-11.91,2.15
2015,37,12.01,-5.16,-19.61,0
2015,38,8.5,-1.19,-13.77,3.32
2015,39,4.82,-1.17,-6.86,11.62
2015,40,3.84,-6.5,-10.76,7.93
2015,41,4.54,-7.25,-10.8,0
2015,42,13.47,-0.48,-15.82,1.28
2015,43,12.33,-3.23,-15.32,0
2015,44,11.4,-8.92,-18.83,1.05
2015,45,10.6,-5.25,-20.1,4.71
2015,46,3.15,-15.22,-18.04,4.42
2015,47,10.03,-13.49,-20.65,0
2015,48,15.21,-7.47,-22.17,0
2015,49,11.83,-4.97,-21.81,4.3
2015,50,7.99,-11.91,-17.24,0.49
2015,51,13.95,-11.38,-22.22,0
2015,52,12.53,-5.63,-23.63,3.34
2015,53,9.59,-1.45,-10.68,3.61
2015,54,6.34,-13.03,-16.88,0
2015,55,17.53,-6.66,-24.91,0
2015,56,16.95,-5.58,-21.08,0
2015,57,10.16,-8.74,-15.44,0
2015,58,13.74,-9.19,-18.76,0
2015,59,18.42,-4.88,-22.92,1.35
2015,60,13.79,-3.09,-20.38,2.81
2015,61,9.57,-3.11,-8.97,0
2015,62,13.92,0.68,-15.17,13.77
2015,63,17.98,2.29,-12.01,1.71
2015,64,5.95,-7.71,-11.01,0.69
2015,65,18.77,-4.9,-19.04,0
2015,66,19.02,-2.21,-16.81,0.86
2015,67,15.47,2.71,-7.14,0
2015,68,18.19,6.82,-5.98,0
2015,69,19.19,8.84,-5.55,0
2015,70,16.14,8.1,-2.42,0
2015,71,8.9,2.02,-3.03,0
2015,72,20.31,7.33,-7.96,0
2015,73,16.68,6.08,-4.31,1.26
2015,74,3.74,1.48,-0.12,1.13
2015,75,21.11,10.14,-5.21,1.48
2015,76,14.06,4.86,-3,1.32
2015,77,8.69,-1.45,-5.89,1.39
2015,78,20.2,0.61,-11.79,0
2015,79,20.23,1.26,-10.76,1.74
2015,80,12.46,5.08,-3.93,2.19
2015,81,8.35,-3.78,-7.68,0.47
2015,82,12.56,-5.32,-11.11,0
2015,83,23.79,0.39,-14.78,0
2015,84,25.46,7.1,-13.3,1.28
2015,85,13.31,4.06,-4.9,9.77
2015,86,8.79,2.76,-1.09,0
2015,87,10.56,-4.24,-8.76,0
2015,88,24.99,4.7,-10.62,0
2015,89,23.91,5.9,-7.36,0.35
2015,90,13.08,3.03,-2.44,0
2015,91,22.33,5.52,-5.47,0
2015,92,20.63,18.12,-4.62,2.36
2015,93,17.75,16.14,3.16,10.54
2015,94,10.99,5.17,0.61,0.57
2015,95,10.14,2.22,-1.76,1.48
2015,96,27.28,15.86,-1.29,0
2015,97,15.73,6.83,0.4,1.52
2015,98,8.6,5.77,1.38,12.26
2015,99,11.73,8.33,2.28,5.77
2015,100,22.28,13,3.31,0.91
2015,101,13.73,7.67,2.54,0
2015,102,29.07,18.2,-1.17,0
2015,103,21.77,25.09,2.3,9.39
2015,104,25.39,16.26,3.4,0
2015,105,25.92,14.32,1.33,0
2015,106,22.01,20.72,-0.17,4.13
2015,107,27.02,17.32,2.26,0.32
2015,108,27.97,21.13,4.09,0
2015,109,21.44,18.96,0.89,2.83
2015,110,18.52,16.76,4,13.31
2015,111,15.34,13.3,6.53,1.45
2015,112,15.1,10.09,3.57,0.61
2015,113,9.41,3.42,-0.25,0.78
2015,114,11.79,3.23,-1.24,0.31
2015,115,26.53,9.45,-3.16,0
2015,116,25.93,9.95,-2.31,0
2015,117,16.46,9.25,2.52,0.59
2015,118,24.99,16.22,4.38,0
2015,119,28.37,19.35,3.91,0
2015,120,29.52,20.54,2.92,0
2015,121,27.17,18.35,4.05,0
2015,122,29.44,21.54,4.21,0
2015,123,29.83,24.37,5.72,0
2015,124,29.07,27.27,8.95,0
2015,125,18.39,21.56,11.52,0
2015,126,21.99,22.52,9.96,0
2015,127,26.34,27.12,8.48,0
2015,128,26.3,30.87,11.09,0
2015,129,21.76,29.61,15.63,0
2015,130,13.74,29.42,18.02,35.67
2015,131,13.29,27.9,17.1,38.76
2015,132,9.2,23.01,16.35,3.47
2015,133,9.79,13.03,8.41,0.39
2015,134,25.74,17.83,2.37,0
2015,135,19.93,21.53,4.35,5.93
2015,136,23.92,24.24,10.1,1.62
2015,137,21.69,25.83,13.53,0
2015,138,16.87,27.87,14.7,25.82
2015,139,17.03,24.45,15.8,1.38
2015,140,18.03,13.46,5.17,0
2015,141,23.88,16.96,4.53,0
2015,142,19.64,15.42,5.99,0
2015,143,28.24,17.68,-0.01,0
2015,144,29.38,25.54,3.51,0
2015,145,26.51,29.12,11.21,0
2015,146,19.2,27.19,16.3,0
2015,147,13.88,27.41,19.75,0
2015,148,12.82,23.34,16.71,0
2015,149,25.91,27.51,11.16,0
2015,150,17.59,28.67,14.59,19.18
2015,151,7.27,14.25,9.84,14.37
2015,152,6.74,12.95,9.07,2.4
2015,153,16.77,16.14,8.61,0.49
2015,154,27.68,21.6,5.8,0
2015,155,27.61,23.38,7.21,0
2015,156,18.08,25.58,12.52,20.51
2015,157,14.86,17.98,11.46,0
2015,158,29.77,24.84,5.51,1.58
2015,159,16.6,22.36,11.69,22.9
2015,160,8.2,21.15,16.42,17.09
2015,161,19.66,25.55,11.28,22.71
2015,162,21.9,25.05,14.24,0
2015,163,19.2,28.76,14.05,19.37
2015,164,21.14,24.24,13.92,0
2015,165,18.49,26.59,13.5,15.1
2015,166,13.87,25.9,17.15,2.24
2015,167,11.39,25.22,18.33,5.9
2015,168,20.76,22.69,13.23,0
2015,169,21.13,24.78,14.84,0
2015,170,12.2,20.59,15.47,0
2015,171,20.63,23.95,9.07,11.24
2015,172,17.55,25.51,13.94,3.73
2015,173,25.39,27.57,14.17,0.99
2015,174,23.81,28.27,16.33,1.27
2015,175,23.63,24.25,13.27,0
2015,176,17.56,24.4,13.53,2.47
2015,177,22.88,23.91,13.39,0
2015,178,11.59,18.86,12.62,34.23
2015,179,12.94,18.78,11.9,9.18
2015,180,21.87,21.88,12.54,1.26
2015,181,17.31,24.42,13.85,3.94
2015,182,15.8,22.68,16.11,1.96
2015,183,19.17,21.91,13.78,0
2015,184,27.84,24.25,9.44,0
2015,185,23.47,23.37,12.73,0
2015,186,25.56,26.18,13.45,0
2015,187,24.63,26.67,14.44,0
2015,188,18.3,29.85,17.27,5.66
2015,189,15.3,21.91,15.75,0
2015,190,12.04,20.72,14.26,15.49
2015,191,23.87,24.71,13.62,0
2015,192,26.04,26.8,13.35,0
2015,193,24.71,27.27,14.99,0
2015,194,17.62,28.26,16.67,4.11
2015,195,13.32,25.4,17.8,13.98
2015,196,15.82,19.1,12.93,0
2015,197,27.09,22.97,8.94,0
2015,198,25.85,24.03,10.93,1.65
2015,199,24.59,29.37,16.18,0
2015,200,16,31.15,20.04,2.03
2015,201,17.27,28.39,20.37,0
2015,202,14.09,25.69,17.19,2.41
2015,203,21.68,23.51,13.62,0
2015,204,24.59,24.27,12.01,0
2015,205,26.29,26.37,11.65,0
2015,206,18.26,25.77,13.11,21.31
2015,207,21.9,27.96,16.88,0
2015,208,23.17,29.42,16.75,0
2015,209,23.91,30.22,16.35,0
2015,210,23.41,30.95,17.18,0
2015,211,13.24,27.76,18.92,16.02
2015,212,21.05,28.2,16.87,0
2015,213,17.21,25.48,16.99,0
2015,214,23.08,27.66,14.57,0
2015,215,14.27,26.72,16.89,4.19
2015,216,13.58,24.53,15.59,3.22
2015,217,16.78,23.02,15.06,0
2015,218,21.2,23.1,12.3,0
2015,219,23.87,24.56,10.79,0
2015,220,21.32,22.69,11.34,0
2015,221,23.14,26.03,12.27,0
2015,222,15.76,26.35,14.48,18.8
2015,223,13.09,24.73,18.24,1.4
2015,224,9.17,22.51,16.67,3.25
2015,225,22.27,24.23,11.42,0
2015,226,22.34,27.69,13.76,0
2015,227,16.9,27.67,18.37,0.66
2015,228,20.84,30.07,17.05,0
2015,229,20.81,31.15,17.75,0
2015,230,14.35,30.55,18.74,4.01
2015,231,16.18,29.02,19.69,0
2015,232,8.89,27.28,20.8,11.85
2015,233,16.59,23.63,14.61,0
2015,234,18.76,23.15,12.55,0
2015,235,20.84,25.21,12.3,0
2015,236,19.22,25.09,13.68,0
2015,237,18.41,23.14,12.59,0
2015,238,15.35,20.85,12.72,0
2015,239,13.73,20.29,13.26,0
2015,240,21.62,23.62,9.47,0
2015,241,21.97,26.54,10.61,0
2015,242,19.92,27.11,13.72,0
2015,243,18.1,28.21,16.32,0
2015,244,18.32,28.13,15.9,0
2015,245,19.08,29.47,15.78,0
2015,246,18.34,29.49,16.37,0
2015,247,17.02,29.3,17.38,0
2015,248,16.1,29.02,17.9,0
2015,249,16.71,30.33,18.25,0
2015,250,17.06,32.05,18.93,0
2015,251,17.02,32.71,19.28,0
2015,252,11.14,30.45,19.69,10.98
2015,253,8.59,21.66,16.44,0
2015,254,16.97,24.38,12.08,0
2015,255,7.53,18.19,12.12,19.53
2015,256,3.95,16.26,13.33,7.66
2015,257,14.23,20.7,11.49,0
2015,258,18.61,25.46,9.98,0
2015,259,18.87,27.68,10.44,0
2015,260,17.89,28.29,12.41,0
2015,261,17.05,28.48,13.57,0
2015,262,10.6,25.35,14.46,13.49
2015,263,12.09,18.94,10.51,0
2015,264,15.94,18.56,6.07,0
2015,265,17.16,22.25,6.94,0
2015,266,16.93,23.41,7.78,0
2015,267,16.77,24.17,8.11,0
2015,268,15.83,23.67,8.92,0
2015,269,14.17,22.13,9.66,0
2015,270,14.2,23.27,10.4,0
2015,271,11.24,21.73,12.43,1.36
2015,272,4.78,21.39,16.38,82.08
2015,273,2.83,15.56,12.95,8.35
2015,274,8.78,12.89,6.45,0
2015,275,8.67,10.23,4.02,0
2015,276,8.6,10.24,4.11,1.15
2015,277,13.41,16.42,5.05,0
2015,278,13.88,18.83,6.18,0
2015,279,10.18,15.12,7.16,0
2015,280,11.12,18.96,9.71,0
2015,281,8.35,17.89,8.61,5.5
2015,282,7.66,17.03,8.7,20.89
2015,283,10.94,13.91,4.82,0
2015,284,14.57,22.06,4.32,0
2015,285,13.94,24.09,6.91,0
2015,286,6.56,18.6,10.6,3.6
2015,287,3.61,12.71,9.81,0.29
2015,288,12.18,16.84,4.2,0.94
2015,289,9.09,13.32,5.27,1.21
2015,290,6.4,6.93,1.78,0.43
2015,291,8.4,5.03,-1.86,0.48
2015,292,12.75,11.86,-2.35,0
2015,293,13.18,18.13,-0.08,0.81
2015,294,7,18.74,9.35,2.72
2015,295,8.19,18.35,10.46,0
2015,296,9.19,10.59,1.99,0
2015,297,7.96,11.28,0.37,14.74
2015,298,8.14,11.46,4.04,0.95
2015,299,10.45,9.85,-0.9,0
2015,300,11.61,12.78,-1.81,0.92
2015,301,8.54,15.44,0.21,12.93
2015,302,6.58,13.98,7.55,1.14
2015,303,5.33,9.92,4.84,0
2015,304,7.55,10.22,-1.98,3.2
2015,305,10.86,17.24,0.34,0
2015,306,8.93,15.36,4.13,0
2015,307,10.29,21.58,4.41,0
2015,308,10.24,24.18,5.43,0
2015,309,8.32,21.21,9.31,0
2015,310,4.35,21.47,13.84,2.01
2015,311,3.2,11.05,7.37,1.5
2015,312,6.47,10.29,2.28,0
2015,313,9.31,13.46,-1.71,0
2015,314,6.36,13.21,0.48,13.27
2015,315,3,11.73,8.19,0.92
2015,316,3.23,13.32,7.99,4.81
2015,317,1.56,8.93,6.59,2.74
2015,318,3.82,4.86,0.4,0
2015,319,8.74,15.09,-0.55,0
2015,320,7.8,13.23,0.89,0
2015,321,8.37,11.38,-3.47,0
2015,322,8.24,14.76,-0.56,0
2015,323,6.49,16.58,6.5,1.16
2015,324,5.17,8.78,1.6,0
2015,325,7.03,8.46,-2.7,0
2015,326,4.56,5.88,-0.46,0
2015,327,3.61,0.82,-3.97,0
2015,328,5.53,3.01,-4.93,0
2015,329,7.21,8.52,-4.03,0
2015,330,7.47,12.71,-1.7,0
2015,331,4.88,16.5,4.99,4.99
2015,332,1.57,3.24,1.31,0
2015,333,2.9,2.04,-1.95,0
2015,334,7.49,5.35,-6.31,0.76
2015,335,5.28,9.12,-4.18,6.76
2015,336,2.48,8.64,3.87,9.62
2015,337,2.08,5.22,2.5,1.12
2015,338,2.45,5.59,2.44,0
2015,339,3.6,6.64,1.91,0
2015,340,6.86,9.24,-3.12,0
2015,341,5.68,5.26,-3.35,0
2015,342,5.14,5.31,-2.23,0
2015,343,6.17,9.47,-0.75,1.8
2015,344,6,12.12,2.18,0
2015,345,5.83,14.57,4.57,0
2015,346,6.42,12.53,0.38,0
2015,347,6.33,14.65,2.16,0
2015,348,4.19,17.62,7.11,8.19
2015,349,1.65,9.81,7.52,0
2015,350,4.31,8.17,1.69,0
2015,351,3.52,9.23,2.12,9.13
2015,352,1.25,2.68,1.29,0
2015,353,2.05,-1.01,-3.51,0
2015,354,5.32,4.32,-3.38,0
2015,355,4.82,9.88,-1.67,2.62
2015,356,3.88,12.4,4.47,16.17
2015,357,6.19,16.67,5.09,1.57
2015,358,6.21,18.18,6.12,0
2015,359,6.3,12.48,1.07,0
2015,360,4.71,9.1,-1.77,10.7
2015,361,4.83,10.8,-0.86,6.62
2015,362,2.9,1.74,-3.46,10.28
2015,363,5.82,4.78,-4.31,0.9
