year,day,radn,maxt,mint,rain
2020,182,16.25,24.76,16.74,0
2020,183,19.6,26.34,16.29,0
2020,184,25.32,31.12,15.84,0
2020,185,21.42,30.03,18.09,0
2020,186,21.75,29.89,17.79,0
2020,187,26.83,31.29,14.19,0
2020,188,25.59,32.22,16.04,0
2020,189,16.25,31.49,18.66,5.54
2020,190,18.43,30.78,20.45,0.57
2020,191,22.86,33.55,19.65,0
2020,192,14.9,32.44,21,4.14
2020,193,12.57,29.92,20.83,57.93
2020,194,16.82,28.36,19.46,0
2020,195,16.16,25.65,17.44,0.66
2020,196,21.44,26.5,14.96,0
2020,197,23.81,28.62,14.81,0
2020,198,13.13,26.08,17.26,18.77
2020,199,14.94,27.01,19.67,0
2020,200,24.54,30.72,16.13,0
2020,201,17.55,32.69,18.57,6.02
2020,202,17.52,30.02,20.9,0
2020,203,21.73,27.03,15.58,0
2020,204,15.46,27.87,17.07,15.87
2020,205,13.21,28.24,19.31,8.1
2020,206,20.81,28.3,17.25,0
2020,207,22.6,29.54,16.79,0
2020,208,22.27,30.16,17.48,0
2020,209,16.58,32.34,19.14,16.22
2020,210,17.47,29.19,19.98,0
2020,211,14.83,27.29,16.81,10.02
2020,212,16.39,25.3,17.13,0
2020,213,23.43,27.46,13.72,0
2020,214,24.03,29.12,14.26,0
2020,215,22.88,31.43,17.04,0
2020,216,12.19,28.53,19.84,2.13
2020,217,7.57,23.96,19.14,17.69
2020,218,15.2,24.1,16.82,0
2020,219,22.96,24.36,11.68,0
2020,220,22.13,25.09,12.9,0.4
2020,221,20.85,27.26,15.77,0
2020,222,22.2,29.85,16.4,0
2020,223,21.45,31.58,18.22,0
2020,224,15.15,32.6,19.96,2.01
2020,225,20.24,28.48,16.54,0
2020,226,22.51,29.1,14.49,0
2020,227,22.12,28.93,14.67,0
2020,228,20.52,28.65,15.88,0
2020,229,17.08,27.42,17.53,1.38
2020,230,17.44,26.96,16.89,0.71
2020,231,18.37,25.04,14.53,0
2020,232,18.46,22.85,12.43,0
2020,233,23.2,25.48,9.25,0
2020,234,23.33,28.71,10.9,0
2020,235,20.56,29.47,15.09,0
2020,236,20.11,30.77,16.33,0
2020,237,14.59,31.37,17.29,5.47
2020,238,12.24,28.28,17.72,8.98
2020,239,11.8,22.28,12.9,5.12
2020,240,14,26.95,14.25,16.18
2020,241,12.15,24.45,17.15,0
2020,242,14.24,26.86,17.79,1.67
2020,243,15.05,22.7,13.51,0.57
2020,244,19.7,23.3,9.66,0
2020,245,17.51,23.27,11.87,0
2020,246,9.21,25.57,17.88,4.69
2020,247,15.98,25.7,14.96,0.35
2020,248,14.57,23.72,14.23,0
2020,249,18.13,22.56,9.77,0.71
2020,250,16.89,22.61,10.97,0
2020,251,16.97,25.13,12.86,0
2020,252,17.03,29.01,15.79,0
2020,253,18.11,29.48,14.42,0
2020,254,14.93,26.98,16.03,0
2020,255,11.03,18.48,11.47,0
2020,256,18.95,21.09,5.81,0
2020,257,12.1,20.85,9.16,6.7
2020,258,10.26,17.99,11.45,0
2020,259,18.5,18.01,3.13,0
2020,260,19.16,22.24,4.51,0
2020,261,13.54,19.43,9.7,0.34
2020,262,13.83,16.1,6.25,0
2020,263,17.45,14.65,0.49,0
2020,264,17.8,16.08,0.88,0
2020,265,18.32,18.57,1.24,0
2020,266,18.13,19.35,1.69,0
2020,267,18,23.29,4.23,0
2020,268,16.84,25.17,7.97,0
2020,269,15.82,26.22,10.31,0
2020,270,15.39,26.67,11.02,0
2020,271,13.77,27.28,13.69,0
2020,272,9.25,27.79,15.75,2.64
2020,273,4.67,19.88,14.66,33.37
2020,274,8.45,17.08,10.1,0
2020,275,9.21,17.28,9.57,0
2020,276,10.86,15.53,6.16,0
2020,277,9.48,14.29,6.28,0
2020,278,10.83,13.96,4.48,0.57
2020,279,9.79,14.58,6.08,0
2020,280,12.95,17.33,4.5,0
2020,281,8.68,17.86,6.72,4.74
2020,282,7.31,13.89,7.59,0
2020,283,12.89,17.94,4.53,0
2020,284,14.09,25.09,6.64,1.32
2020,285,10.65,17.22,6.5,0
2020,286,8.87,15.19,6.76,0.72
2020,287,6.23,16.71,8.72,2.81
2020,288,10.73,17.17,5.86,0
2020,289,9.47,23.06,6.61,11.75
2020,290,5.22,12.99,6.36,2.18
2020,291,11.92,13.16,-0.61,0
2020,292,11.77,14.26,0.18,0.85
2020,293,5.06,14.16,7.37,16.26
2020,294,3.16,14.29,10.22,4.94
2020,295,10.43,20.7,8.3,1.26
2020,296,7.5,18.38,10.6,1.5
2020,297,7.99,24.01,10.24,3.94
2020,298,4.68,13.6,7.55,2.17
2020,299,5.79,8.76,1.33,5.02
2020,300,6.24,10.21,2,14.04
2020,301,3.45,9.25,5.11,4.84
2020,302,6.68,10.74,4.49,1.42
2020,303,4.03,8.5,3.56,14.69
2020,304,3.7,5.05,1.79,0
2020,305,6.14,6.07,0.33,0
2020,306,6.03,8.95,0.69,6.24
2020,307,8.48,7.13,-1.87,0
2020,308,8.23,6.84,-1.93,0
2020,309,10.45,17.29,-0.08,0
2020,310,9.7,20.4,5.42,0
2020,311,9.04,21.34,8,0
2020,312,9.45,22.06,6.01,0
2020,313,9.64,22.4,4.21,0
2020,314,9.57,23.57,4.31,0
2020,315,6.79,24.09,6.82,6.69
2020,316,4.41,19.36,11.34,9.73
2020,317,5.29,10.09,3.46,0
2020,318,8.38,9.51,-3.53,0
2020,319,6.1,7.4,-0.44,0
2020,320,5.79,10.13,-1.56,3.84
2020,321,2.98,6.64,3.05,0
2020,322,2.94,3.63,0.21,1.9
2020,323,5.16,0.26,-6.05,0
2020,324,8.2,8.98,-5.29,0
2020,325,8.14,17.04,0.91,0
2020,326,4.08,10.12,4.63,0
2020,327,5.39,8.9,-2.72,3.98
2020,328,4.87,6.64,-0.05,0
2020,329,3.05,4.39,0.4,0
2020,330,4.77,8.57,-1.34,7.3
2020,331,4.14,12.88,4.32,3.29
2020,332,2.86,10.33,6.3,0
2020,333,2.63,6.74,3.11,0
2020,334,6.53,10.36,-1.14,0
2020,335,4.18,9.31,0.16,10.76
2020,336,1.4,5.54,2.96,7.2
2020,337,3.41,3,-1.92,1.4
2020,338,6.04,6.95,-3.29,0
2020,339,5.25,7.65,-0.64,0
2020,340,1.61,4.16,1.24,2.68
2020,341,2.28,-0.18,-3.14,0
2020,342,1.67,-1.64,-3.61,0
2020,343,3.29,-0.43,-4.53,0.6
2020,344,3.7,2.26,-4.18,2.57
2020,345,4.92,4.67,-1.63,0
2020,346,6.48,10.14,-0.41,0
2020,347,6.34,11.17,0.84,0
2020,348,4.53,8.84,2.96,0
2020,349,2.97,3.45,-0.05,0.93
2020,350,2.52,-1.36,-4.17,0
2020,351,3.75,-3.99,-9.27,17.63
2020,352,4.35,-4.26,-8.75,0
2020,353,5.76,-3.69,-10.07,0
2020,354,8.02,-1.75,-15.13,0
2020,355,5.77,0.87,-10.53,3.04
2020,356,5.4,3.35,-2.56,0.69
2020,357,3.45,3.09,-0.34,0
2020,358,6.47,5.09,-2.51,0
2020,359,5.44,9.28,-1.01,43.53
2020,360,3.44,4.63,-0.14,3.83
2020,361,4.48,-2.38,-6.81,0
2020,362,5.88,0.38,-5.92,0
2020,363,6.16,4.13,-2.8,0.15
2020,364,4.45,-0.08,-4.42,0
2020,365,7.95,3.09,-8.49,1.34
2021,1,3.99,3.01,-2.6,12.79
2021,2,5.38,4.13,-1.54,0
2021,3,3.49,2.51,-2.1,2.43
2021,4,2.93,1.23,-1.46,0
2021,5,2.16,0.87,-1.04,1.14
2021,6,2.03,0.11,-1.64,0
2021,7,1.81,-1.33,-2.83,0
2021,8,2.46,-3.66,-5.78,0
2021,9,7.19,-1.08,-9.56,0
2021,10,7.35,0.49,-8.4,0
2021,11,6.95,1.86,-5.79,0
2021,12,4.51,0.62,-3.38,0
2021,13,4.61,1.89,-2.19,0
2021,14,5.55,3.62,-1.48,0
2021,15,4.12,4.71,-0.33,8.73
2021,16,4.15,3.22,-0.29,1.6
2021,17,2.84,2.8,-0.33,3.04
2021,18,3.42,0.61,-2.12,1.13
2021,19,3.97,0.43,-2.75,0.89
2021,20,5.56,-0.29,-4.89,0
2021,21,8.33,0.68,-8.25,0
2021,22,6.89,1.39,-4.61,1.94
2021,23,5.09,-4.99,-8.45,1.18
2021,24,7.38,-6.05,-11.39,0
2021,25,10.57,-1.51,-14.35,0
2021,26,7.95,-0.12,-12.19,4.74
2021,27,5.79,-1.15,-4.94,0.49
2021,28,4.51,-6.31,-9.09,1.92
2021,29,7.69,-8.91,-13.96,1.68
2021,30,10.07,-6.43,-14.19,0
2021,31,8.6,-4.73,-16.57,4.86
2021,32,7.8,-3.52,-11.56,5
2021,33,6.52,-2.77,-8.41,19.74
2021,34,5.18,-1.56,-5.74,3.1
2021,35,8.89,2.92,-7.67,2.45
2021,36,12.33,5.61,-6.74,0
2021,37,9.76,-0.03,-6.74,0
2021,38,12.84,-2.04,-14.69,0
2021,39,12.88,-4.71,-16.62,0.48
2021,40,12.77,-3.6,-14.67,0.84
2021,41,10.14,-3.97,-10.71,0.74
2021,42,11.2,-4.16,-11.94,0.46
2021,43,12.95,-7.05,-17.3,0
2021,44,13.4,-6.01,-17.05,0
2021,45,12.46,-4.14,-13.3,0
2021,46,8.48,-2.01,-9.61,15.5
2021,47,11.47,0.75,-7,0
2021,48,13.96,-2.78,-13.81,0
2021,49,12.24,-4.06,-12.45,1.06
2021,50,10.24,-1.54,-8.02,0
2021,51,7.24,-2.34,-6.54,1.94
2021,52,14.66,-0.9,-11.92,0
2021,53,11.42,1.26,-10.89,2.83
2021,54,11.08,2.89,-4.06,1.07
2021,55,15.59,9.66,-2.98,0
2021,56,12.3,4.15,-3.49,0
2021,57,15,3.36,-7.12,0
2021,58,15.63,7.77,-3.9,0
2021,59,14.58,6.54,-3.48,0.86
2021,60,12.43,4.56,-3.11,1.1
2021,61,16.25,-0.74,-12.04,0
2021,62,18.11,4.08,-11.24,0.86
2021,63,9.02,0.14,-4.87,0
2021,64,13.21,-1.24,-9.02,0
2021,65,10.49,-3.15,-8.83,0
2021,66,13.87,-2.46,-10.22,0
2021,67,19.87,5.16,-12.49,0
2021,68,20.14,9.05,-9.59,0
2021,69,19.9,15.33,-2.74,0
2021,70,19.25,19.73,3.18,0
2021,71,17.56,14.27,1.99,0
2021,72,17.51,6.09,-5.34,0
2021,73,14.32,3.17,-5.02,0.77
2021,74,13.89,-1.89,-9.45,0
2021,75,18.28,2.02,-9.25,0
2021,76,20.43,10.14,-4.7,0
2021,77,8.56,6.08,0.01,7.7
2021,78,14.9,1.79,-6.2,0
2021,79,21.91,9.89,-6.83,0
2021,80,23.03,16.4,-5.64,0
2021,81,22.73,18.79,-1.93,0
2021,82,21.58,19.03,1.89,0
2021,83,12.75,15.27,4.55,4.16
2021,84,18.69,21.27,8.3,0
2021,85,16.67,20.4,9.66,1.27
2021,86,17.29,13.04,2.38,0
2021,87,14.08,14.51,2.42,6.82
2021,88,15.04,8.19,-0.31,0
2021,89,23.36,16.82,-1.7,0
2021,90,14.09,14.16,2.26,7.42
2021,91,8.58,4.11,-1.99,3.8
2021,92,14.69,1.47,-6.28,0
2021,93,22.09,7.94,-6.27,0
2021,94,23.27,12.4,-3.74,0
2021,95,20.97,13.26,-0.1,0
2021,96,24.47,16.08,-2.58,0
2021,97,24.91,19.52,-0.24,0
2021,98,22.13,23.5,4.13,0
2021,99,16.51,20.33,9.14,0
2021,100,18,22.84,10.29,0
2021,101,8.64,18.37,11.32,8.77
2021,102,3.73,11.74,9.2,10.12
2021,103,17.03,15.62,5.16,0
2021,104,21.16,18.69,3.87,0
2021,105,6.92,10.42,5.38,8.38
2021,106,5.87,5.96,1.99,18.39
2021,107,12.19,8.19,1.77,1.53
2021,108,16.74,13.05,3.63,0
2021,109,19.75,15.36,3.67,0.64
2021,110,12.3,10.17,4.08,0.52
2021,111,5.19,2.74,-0.23,4.7
2021,112,14.99,3.4,-3.35,0.77
2021,113,25.39,13.08,-3.23,0
2021,114,25.48,17.84,0.87,0
2021,115,17.33,14.4,5.97,0.83
2021,116,20.24,10.1,0.11,0.46
2021,117,26.73,19.37,0.1,0
2021,118,19.59,23.44,4.25,4.1
2021,119,9.56,14.76,8.89,26.6
2021,120,8.4,11.36,6.48,2.16
2021,121,24.75,14.55,0.54,0
2021,122,25.5,17.8,2.39,1.98
2021,123,14.66,18.63,8.84,4.32
2021,124,16.76,22.38,10.23,15.17
2021,125,10.49,14.41,9.92,1.63
2021,126,19.45,12.45,3.88,0
2021,127,17.68,11.87,0.85,17.82
2021,128,21.18,11.29,2.34,0.7
2021,129,16.81,11.99,2.31,11.5
2021,130,21.61,13.37,4.27,0
2021,131,23.72,12.03,1.59,0.63
2021,132,24.65,15.04,3.43,0
2021,133,27.58,18.17,2.82,0
2021,134,28.22,20.5,3.73,0
2021,135,28.09,21.59,4.59,0
2021,136,27.49,22.11,5.77,0
2021,137,27.14,23.68,7.51,0
2021,138,27.54,25.33,8.08,0
2021,139,27.77,27.7,9.44,0
2021,140,27.44,30.61,11.86,0
2021,141,26,31.78,14.5,0
2021,142,22.27,28.83,15.77,0.43
2021,143,18.28,25.41,15.71,0
2021,144,27.15,23.91,7.17,0
2021,145,20.19,27.9,10.07,11.08
2021,146,17.04,29.35,15.64,11.91
2021,147,18.19,19.35,10.32,0
2021,148,6.26,10.72,7.21,18.4
2021,149,14.04,11.82,5.63,0
2021,150,16.71,13.21,5.64,0
2021,151,23.71,19.33,7.18,0
2021,152,25.33,23.11,9.25,0
2021,153,18.17,22.35,9.44,3.05
2021,154,14.73,22.61,12.94,6.46
2021,155,20.26,26.1,15.55,0
2021,156,24.06,30.14,15.99,0
2021,157,24.05,31.06,16.67,0
2021,158,17.41,30.85,17.04,17.64
2021,159,12.55,27.97,19.11,10.99
2021,160,16.13,27.55,19.11,0
2021,161,24.17,26.82,13.03,0
2021,162,23.01,25.83,13.13,1.48
2021,163,19.03,25.67,15.82,0
2021,164,18.54,27.94,13.66,5.78
2021,165,14.12,25.32,15.84,2.5
2021,166,12.4,20.61,12.97,2.39
2021,167,22.32,19.58,8.91,0
2021,168,27.58,22.45,7.11,0
2021,169,20.62,25.19,9.45,3.84
2021,170,17.99,27.96,15.24,12.8
2021,171,18.9,28.23,14.52,4.45
2021,172,18.13,30.36,17.08,6.31
2021,173,16.72,19.08,11.85,0
2021,174,26.49,20.5,7.14,0
2021,175,27.87,24.86,9.35,0
2021,176,24.91,27.07,14.11,0
2021,177,23.29,29.39,17.19,0
2021,178,20.74,32.04,20.96,0
2021,179,14.3,32.87,22.6,8.51
2021,180,16.6,33.05,20.48,11.88
2021,181,13.72,30.16,20.76,8.3
2021,182,10.64,24.84,18.32,7.19
2021,183,12.89,22.81,15.07,4.18
2021,184,11.79,22.02,15.09,3.85
2021,185,21.67,23.49,13.25,0
2021,186,27.82,28.98,11.98,0
2021,187,18.08,29.74,16.59,11.23
2021,188,14.32,27.67,18.45,7.7
2021,189,15.14,26.65,16.88,7.67
2021,190,12.9,25.49,17.51,3.82
2021,191,17.76,24.44,16.38,0
2021,192,13.42,22.71,14.8,43.42
2021,193,17.24,23.77,16.14,0.6
2021,194,16.54,28.73,17.67,10.95
2021,195,12.84,27.3,19.42,3.3
2021,196,22.57,29.25,17.61,0
2021,197,15.85,25.94,18.8,1.08
2021,198,9.59,22.87,17.52,30.71
2021,199,16.95,23.26,16.13,1.01
2021,200,23.86,26.3,14.62,0
2021,201,23.71,28.55,16.55,1.22
2021,202,17.27,23.31,16.12,0
2021,203,22.95,22.9,12.4,0
2021,204,24.45,24.68,12.71,0
2021,205,26.41,26.48,11.98,1.78
2021,206,25.08,27.73,14.36,0
2021,207,24.25,28.71,15.85,0
2021,208,17.99,28.94,16.1,5.98
2021,209,21.8,24.68,14.4,0
2021,210,17.48,23.86,12.51,2.49
2021,211,16.88,21.12,14.01,0
2021,212,24.55,21.52,9.2,0
2021,213,16.35,21.65,11.36,19.74
2021,214,18.76,22.21,13.7,0
2021,215,25.69,24.73,9.82,0
2021,216,25.59,26.15,10.91,0
2021,217,25.01,27.07,12.16,0
2021,218,24.92,29.23,13.44,0
2021,219,22.03,29.35,16.7,0
2021,220,20.45,29.09,17.69,0
2021,221,18.74,29.72,19.38,0
2021,222,17.3,29.7,20.26,0
2021,223,16.2,30.88,21.87,1.05
2021,224,11.81,30.13,21.51,4.43
2021,225,13.35,30.38,20.22,4.79
2021,226,17.06,25.77,16.8,0.46
2021,227,21.73,23.73,11.2,0
2021,228,16.56,24.74,11.25,6.91
2021,229,15.68,26.66,13.74,55.54
2021,230,5.66,24.27,20.36,74.68
2021,231,6.84,25.24,20.48,3.74
2021,232,11.61,27,18.37,3.31
2021,233,10.35,26.69,19.13,8.78
2021,234,11.85,28.15,19.13,4.55
2021,235,14.03,28.17,20.37,0
2021,236,17.01,29.07,19.1,0
2021,237,19.37,30.96,18.39,0
2021,238,17.43,30.69,19.94,0
2021,239,13.22,27.63,20.31,0
2021,240,16.41,27.2,17.76,0
2021,241,11.2,27.98,19.35,2.23
2021,242,13.78,27.95,20.13,1.86
2021,243,17.69,26.6,15.94,0
2021,244,10.57,20.5,15.11,0
2021,245,17.55,19.65,9.96,0
2021,246,17.01,20.46,11.15,0
2021,247,20.1,23.67,10.69,1.56
2021,248,18.48,23.51,12.4,1.04
2021,249,11.45,22.61,14.29,2.61
2021,250,19.38,24.1,11.51,0
2021,251,13.39,23.44,12.49,6.75
2021,252,11.23,22.17,13.78,13.45
2021,253,16.95,21.63,11.54,0
2021,254,18.98,24.09,10.86,0
2021,255,12.77,24.34,13.25,15.5
2021,256,14.01,23.55,15.19,1.73
2021,257,13.12,26.83,14.26,4.29
2021,258,10.84,24.47,15.48,13.88
2021,259,15.7,23.06,13.08,0
2021,260,16.41,25.42,13.88,1.05
2021,261,13.2,24.56,16.06,0
2021,262,16.77,22.13,10.05,0
2021,263,18.02,24.34,9.09,0
2021,264,16,23.52,11.43,0.69
2021,265,7.94,23.09,16.05,3.47
2021,266,5.92,21.93,16.86,33.02
2021,267,14.22,20.04,10.1,0
2021,268,16.34,22.13,8.8,0.01
2021,269,15.37,20.95,8.89,0.74
2021,270,15.44,23.36,10.39,1.7
2021,271,10.44,19.43,12.18,0
2021,272,13.6,18.44,8.11,0
2021,273,10.83,15.79,8.25,0
2021,274,13.96,17.15,6.03,0
2021,275,15.76,22.82,7.01,0
2021,276,8.68,19.77,10.58,28.59
2021,277,5.4,19.87,14.52,10.53
2021,278,4.93,18.38,14.87,0
2021,279,7.46,19.73,14.19,0
2021,280,12.06,24.13,13.64,0
2021,281,11.5,23.21,13.37,0
2021,282,7.83,19.79,13.79,0
2021,283,7.59,20.7,14.82,0
2021,284,9.62,22.03,14.19,0
2021,285,9.75,22.48,14.37,0
2021,286,9.32,22.62,14.82,0
2021,287,11.31,23.01,12.63,0
2021,288,8.49,24.52,13.52,15.18
2021,289,4.7,20.72,15.65,31.25
2021,290,6.25,14.83,8.27,3.68
2021,291,3.22,10.77,7.67,2.25
2021,292,11.68,17.05,5.88,0
2021,293,12.43,21.23,7,0
2021,294,8.5,21.82,9.87,10.87
2021,295,6.49,13.66,8.48,0
2021,296,8.97,9.96,2.35,0.57
2021,297,7.53,12.54,3.21,12.16
2021,298,7.9,16.74,5.95,14.27
2021,299,3.2,12.94,9.52,55.68
2021,300,6.66,12.35,6.89,0
2021,301,11.29,14.27,1.1,0
2021,302,7.8,13.38,2.24,20.02
2021,303,4.38,11.67,6.66,2.87
2021,304,6.03,12.29,7.09,0.01
2021,305,6.4,11.49,6.04,0
2021,306,6.65,8.81,3.18,0
2021,307,7.07,6.98,0.85,0
2021,308,8.44,6.75,-1.33,0
2021,309,9.53,7.95,-2.62,0
2021,310,10.07,10.24,-2.8,0
2021,311,10.26,14.14,-1.91,0
2021,312,10.05,17.15,0.19,0
2021,313,7.12,16.63,2.06,3.09
2021,314,7.56,13.19,4.15,0
2021,315,6.81,13.97,0.25,15.93
2021,316,6.12,13.83,2.61,7.67
2021,317,3.58,8.6,3.28,3.2
2021,318,2.74,5.9,2,4.98
2021,319,2.95,5.35,1.08,2.79
2021,320,5.19,6.01,0.16,0
2021,321,8.23,11.23,-1.42,0
2021,322,5.89,14.18,1.96,6.91
2021,323,5.19,6.53,0.34,0
2021,324,6.55,5.4,-2.94,0
2021,325,6.67,7.9,-1.08,1.73
2021,326,2.96,4.86,1.43,0
2021,327,4.05,1.49,-3.24,0
2021,328,7.66,5.54,-6.46,0
2021,329,5.39,7.7,-3.46,9.33
2021,330,2.61,3.94,0.79,0
2021,331,2.54,0.55,-2.4,1.43
2021,332,2.16,0.6,-2.75,4.56
2021,333,3,0.68,-2.83,0
2021,334,4.91,2.42,-3.79,0
2021,335,4.53,5.2,-0.57,0.57
2021,336,5.86,10.29,1.78,0.77
2021,337,3.5,4.3,-0.11,0
2021,338,5.4,6.11,-1.38,0
2021,339,6.24,8.02,-1.56,0.62
2021,340,4.9,9.93,-0.9,3.37
2021,341,3.24,2.07,-1.88,0.97
2021,342,2.19,-0.26,-3.65,2.8
2021,343,5.37,1.13,-5.66,0
2021,344,4.9,6.18,-3.84,4.12
2021,345,6.81,13.34,0.98,2
2021,346,5.95,8.32,-0.15,0
2021,347,6.38,10.25,0.11,0
2021,348,6.04,8.6,-0.53,0
2021,349,4.98,9.55,-2.44,8.21
2021,350,6.52,15.8,3.23,0
2021,351,4.03,11.05,3.02,3.35
2021,352,2.64,3.93,-0.5,11.62
2021,353,2.11,-1.4,-3.84,0
2021,354,6.13,1.05,-8.06,0
2021,355,6.18,3.41,-5.97,0
2021,356,2.83,2.52,-2.21,2.56
2021,357,4.08,-0.39,-5.5,1.85
2021,358,4.47,3.91,-4.86,2.38
2021,359,4.18,6.79,-1.03,9.99
2021,360,2.69,3.81,0.61,0
2021,361,5.22,3.52,-3.44,0.78
2021,362,4.12,4.74,-2.9,4.99
2021,363,4.36,4.98,-0.63,0
2021,364,3.41,5.45,1.24,1.45
2021,365,4.25,9.76,1.58,9.42
